"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"09000","Connecticut state total","1","CA25N 1/","10","...","Total employment (number of jobs)",2125244,2120386,2115328,2146549,2174324,2204868,2249880,2261293,2203325,2173623,2208580,2224479,2247404,2267590,2289486,2302300
"09000","Connecticut state total","1","CA25N 1/","20","...","  Wage and salary employment",1753318,1740251,1718928,1725032,1734386,1751451,1767373,1769889,1699245,1673114,1688186,1706144,1718152,1731857,1741397,1742685
"09000","Connecticut state total","1","CA25N 1/","40","...","  Proprietors employment",371926,380135,396400,421517,439938,453417,482507,491404,504080,500509,520394,518335,529252,535733,548089,559615
"09000","Connecticut state total","1","CA25N 1/","50","...","    Farm proprietors employment",4074,4020,3847,3758,3728,3646,4189,4397,4567,4777,5069,5172,5299,5303,5391,5388
"09000","Connecticut state total","1","CA25N 1/","60","...","    Nonfarm proprietors employment 2/",367852,376115,392553,417759,436210,449771,478318,487007,499513,495732,515325,513163,523953,530430,542698,554227
"09000","Connecticut state total","1","CA25N 1/","70","111-112","  Farm employment",10212,10215,10130,8898,8638,8079,8416,9003,9016,9172,9875,9947,10762,10781,10849,10482
"09000","Connecticut state total","1","CA25N 1/","80","...","  Nonfarm employment",2115032,2110171,2105198,2137651,2165686,2196789,2241464,2252290,2194309,2164451,2198705,2214532,2236642,2256809,2278637,2291818
"09000","Connecticut state total","1","CA25N 1/","90","...","    Private nonfarm employment",1850288,1840791,1839131,1872744,1898511,1929167,1973016,1979709,1925040,1898965,1937701,1952837,1974961,1995562,2018152,2036292
"09000","Connecticut state total","1","CA25N 1/","100","113-115","      Forestry, fishing, and related activities",2425,2638,2354,2507,2465,2524,2618,2643,2577,2413,2389,2420,2444,2554,2322,2269
"09000","Connecticut state total","1","CA25N 1/","200","21","      Mining, quarrying, and oil and gas extraction",2019,1794,2083,1900,1899,2182,2760,2921,2825,3108,2654,3677,3595,3306,3690,3696
"09000","Connecticut state total","1","CA25N 1/","300","22","      Utilities",9448,9133,8940,8782,8763,6873,6919,7109,6954,6774,6543,6333,6570,6459,6282,6433
"09000","Connecticut state total","1","CA25N 1/","400","23","      Construction",110907,107736,110386,118760,123568,126833,128830,123433,110756,102046,103554,104667,108065,110490,111821,112383
"09000","Connecticut state total","1","CA25N 1/","500","31-33","      Manufacturing",233276,218460,207117,204914,202480,201132,199464,194864,179990,173352,174451,173605,172911,168466,168102,165846
"09000","Connecticut state total","1","CA25N 1/","600","42","      Wholesale trade",73988,72120,70968,72271,74173,75445,75624,76769,72553,69934,71136,70556,70358,73950,73667,75151
"09000","Connecticut state total","1","CA25N 1/","700","44-45","      Retail trade",229659,230442,227275,229413,232127,231696,232166,227361,218101,214304,217368,218355,220734,222544,222738,223455
"09000","Connecticut state total","1","CA25N 1/","800","48-49","      Transportation and warehousing",49748,48389,49763,50769,52310,52877,53673,53130,50315,49056,51092,52299,53452,54720,59813,61133
"09000","Connecticut state total","1","CA25N 1/","900","51","      Information",50719,46241,45452,45186,45070,44323,44780,44166,40664,38279,38463,38135,39149,39304,39096,39110
"09000","Connecticut state total","1","CA25N 1/","1000","52","      Finance and insurance",160867,162278,162851,162623,165238,168146,177838,188579,198783,192687,203303,199567,198307,188340,191190,189279
"09000","Connecticut state total","1","CA25N 1/","1100","53","      Real estate and rental and leasing",80529,81899,85690,92145,99187,102593,107724,108049,106249,109989,113266,110841,111784,115488,118065,122426
"09000","Connecticut state total","1","CA25N 1/","1200","54","      Professional, scientific, and technical services",151537,149951,148452,152452,151287,154882,160778,160972,154207,153210,154448,155171,156688,161935,164187,167633
"09000","Connecticut state total","1","CA25N 1/","1300","55","      Management of companies and enterprises",29716,29004,28187,26467,26396,27812,28229,31191,30357,30443,31154,33095,33128,34536,35975,36459
"09000","Connecticut state total","1","CA25N 1/","1400","56","      Administrative and support and waste management and remediation services",111382,109635,109897,114848,116096,119892,122414,118701,109694,110321,112424,116082,118126,119114,120016,119581
"09000","Connecticut state total","1","CA25N 1/","1500","61","      Educational services",58967,62376,64523,66353,67125,69613,71105,73148,75758,78597,78297,79524,81058,84412,85394,87489
"09000","Connecticut state total","1","CA25N 1/","1600","62","      Health care and social assistance",240582,246106,248579,251335,254080,259528,268798,275926,280566,283916,288092,292582,296730,299370,302931,306105
