"FIPS","Region","Table","LineCode","FirstYear","LineTitle","AreaName","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"44000","1","CA04","10","1969","Personal income (thousands of dollars)","Rhode Island state total",3585577,3895481,4130959,4504127,4845987,5135040,5537087,6083971,6662159,7309324,8128378,9150617,10229027,11011338,11849080,13109989,14086338,15094528,16217149,17845029,19401859,19939620,20194189,21082163,21926694,22552828,23760736,24807044,26271050,27784316,28861317,30980284,33358100,34790916,36386285,38118500,38992878,41257610,43125881,44143873,43470708,45267567,46881303,48184495
"44000","1","CA04","11","1969","    Nonfarm personal income 1/","Rhode Island state total",3577658,3886345,4122941,4496542,4839992,5126576,5528566,6075186,6654426,7300655,8121258,9143221,10220599,10984476,11812585,13078068,14045218,15051901,16176931,17803620,19370144,19909629,20163121,21053521,21897645,22528559,23737052,24784488,26256157,27769809,28846816,30964411,33341231,34769918,36364370,38094702,38969829,41236756,43104694,44128552,43455781,45251935,46868480,48171346
"44000","1","CA04","12","1969","    Farm income 2/","Rhode Island state total",7919,9136,8018,7585,5995,8464,8521,8785,7733,8669,7120,7396,8428,26862,36495,31921,41120,42627,40218,41409,31715,29991,31068,28642,29049,24269,23684,22556,14893,14507,14501,15873,16869,20998,21915,23798,23049,20854,21187,15321,14927,15632,12823,13149
"44000","1","CA04","20","1969","Population (persons) 3/","Rhode Island state total",932000,950561,963974,976365,978010,953503,946339,950321,955128,957237,956643,948773,953012,954170,956382,961895,968956,977340,989605,996407,1000666,1005995,1010649,1012581,1015112,1015960,1017002,1020893,1025353,1031155,1040402,1050268,1057142,1065995,1071342,1074579,1067916,1063096,1057315,1055003,1053646,1052769,1050646,1050292
"44000","1","CA04","30","1969","Per capita personal income (dollars) 4/","Rhode Island state total",3847,4098,4285,4613,4955,5385,5851,6402,6975,7636,8497,9645,10733,11540,12389,13629,14538,15445,16387,17909,19389,19821,19981,20820,21600,22199,23364,24299,25621,26945,27741,29498,31555,32637,33963,35473,36513,38809,40788,41842,41257,42999,44621,45877
"44000","1","CA04","35","1969","    Earnings by place of work","Rhode Island state total",2908876,3125967,3284805,3621261,3879460,3981958,4120995,4640094,5104252,5667762,6304125,6868486,7414129,7811931,8426312,9347600,10128661,10956865,11875487,13083848,13779724,14084764,13853431,14710334,15247194,15781633,16565909,17103498,18032465,19148249,20141765,21625872,23074736,24312002,25625915,26954313,27691011,29171390,29748374,30038162,29218150,30553276,31212060,32040410
"44000","1","CA04","36","1969","    Less: Contributions for government social insurance 5/","Rhode Island state total",230034,244647,266576,305888,380586,409510,415186,472479,519960,596650,684471,745606,849004,899648,988170,1135898,1220421,1330385,1430435,1598875,1664396,1791739,1798147,1916096,2006876,2097542,2171599,2213314,2320771,2457996,2575421,2744917,2866440,2963484,3119779,3286979,3405037,3590363,3701367,3751971,3696127,3780108,3505779,3599483
"44000","1","CA04","37","1969","        Employee and self-employed contributions for government social insurance","Rhode Island state total",107057,113361,122518,136321,173279,188287,192306,210305,229989,259717,300781,332544,376352,407314,446737,500683,552757,612618,670505,759104,810093,882318,906127,968058,1009447,1057629,1099914,1125997,1186334,1265612,1337216,1429505,1510882,1578265,1661512,1757450,1810019,1915134,1996570,2031833,1985151,2023226,1685779,1719063
"44000","1","CA04","38","1969","        Employer contributions for government social insurance","Rhode Island state total",122977,131286,144058,169567,207307,221223,222880,262174,289971,336933,383690,413062,472652,492334,541433,635215,667664,717767,759930,839771,854303,909421,892020,948038,997429,1039913,1071685,1087317,1134437,1192384,1238205,1315412,1355558,1385219,1458267,1529529,1595018,1675229,1704797,1720138,1710976,1756882,1820000,1880420
"44000","1","CA04","42","1969","    Plus: Adjustment for residence 6/","Rhode Island state total",64784,66298,61241,55583,70514,87772,81703,88812,103272,102409,110416,123985,155187,208763,264647,335299,393549,416894,483217,557909,618989,664244,690598,707966,748426,819853,849841,917428,978063,1059867,1154060,1318767,1301313,1215913,1194592,1293067,1293398,1331993,1451050,1487145,1396059,1398730,1529076,1573236
