"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"10000","Delaware state total","2","CA4","10","...","Personal income (thousands of dollars)",2445633,2606227,2852424,3133305,3467373,3755784,4049435,4413098,4749267,5211883,5722077,6428975,7076416,7625571,8163545,8995632,9806074,10431043,11269736,12318653,13716907,14403323,15238119,15927657,16547403,17201929,18222617,19495317,20362927,22627811,24409278,27074544,29773066,30513129,31236735,32401002,33357539,35524883,36468376,36974073,36843966,36971906,39687435,39953950,40565882,42175123,44438426,45574410
"10000","Delaware state total","2","CA4","11","...","  Nonfarm personal income 1/",2390565,2571862,2814805,3084883,3372178,3674270,3958346,4330173,4694421,5152096,5668823,6417196,7034948,7561058,8085949,8900582,9702969,10288301,11157077,12138666,13526215,14263837,15106811,15812877,16441173,17082678,18137911,19377098,20270206,22488423,24271322,26929088,29563800,30427671,31063455,32148980,33067940,35320502,36263380,36745706,36549969,36714242,39453202,39659375,40132471,41662534,44062075,45251608
"10000","Delaware state total","2","CA4","12","...","  Farm income 2/",55068,34365,37619,48422,95195,81514,91089,82925,54846,59787,53254,11779,41468,64513,77596,95050,103105,142742,112659,179987,190692,139486,131308,114780,106230,119251,84706,118219,92721,139388,137956,145456,209266,85458,173280,252022,289599,204381,204996,228367,293997,257664,234233,294575,433411,512589,376351,322802
"10000","Delaware state total","2","CA4","20","...","Population (persons) 3/",540000,550332,565207,573821,579078,583150,588756,592755,594821,598188,598830,594919,595974,599148,605459,611565,618279,627559,636946,647621,658274,669567,683080,694925,706378,717545,729734,740977,751487,763335,774990,786373,795699,806169,818003,830803,845150,859268,871749,883874,891730,899816,907924,916993,925395,934948,944076,952065
"10000","Delaware state total","2","CA4","30","...","Per capita personal income (dollars) 4/",4529,4736,5047,5460,5988,6441,6878,7445,7984,8713,9555,10806,11874,12727,13483,14709,15860,16622,17693,19021,20838,21511,22308,22920,23426,23973,24972,26310,27097,29643,31496,34430,37417,37850,38187,39000,39469,41343,41834,41832,41317,41088,43712,43571,43836,45110,47071,47869
"10000","Delaware state total","2","CA4","35","...","Earnings by place of work",2055246,2170692,2401836,2669710,3012521,3216862,3414908,3733770,3997170,4437484,4861579,5339864,5762801,6213751,6703700,7379401,8071465,8582517,9388689,10313013,11292713,11911474,12434868,13013240,13376956,14000573,14721072,15693836,16749771,18697928,20859142,22922701,25566059,26060041,26611097,27317423,27995468,29255929,29434182,29036782,28508880,28476020,30464780,30282071,30794606,32278056,33975062,34273494
"10000","Delaware state total","2","CA4","36","...","Less: Contributions for government social insurance 5/",139397,147229,167646,195970,252916,281577,292891,324777,351162,401329,459943,510379,590625,647494,703393,779375,864829,933211,1016326,1149214,1261986,1311929,1377734,1420863,1475749,1571009,1655687,1735064,1842918,1996575,2133745,2236861,2294727,2399037,2500439,2690073,2820396,3001715,3084834,3193319,3123660,3146327,2850507,2982820,3484101,3680118,3866396,3915688
"10000","Delaware state total","2","CA4","37","...","  Employee and self-employed contributions for government social insurance",67046,71061,80153,91584,118163,132532,137910,149233,161338,181839,210790,236791,277805,306174,329277,357379,405623,443555,487427,557144,619683,645342,680756,698620,727089,778081,827113,870533,920877,1004001,1077693,1130179,1169459,1226918,1282038,1378277,1453696,1551811,1603548,1657891,1626037,1640814,1305521,1372924,1833223,1917132,2041548,2096130
"10000","Delaware state total","2","CA4","38","...","  Employer contributions for government social insurance",72351,76168,87493,104386,134753,149045,154981,175544,189824,219490,249153,273588,312820,341320,374116,421996,459206,489656,528899,592070,642303,666587,696978,722243,748660,792928,828574,864531,922041,992574,1056052,1106682,1125268,1172119,1218401,1311796,1366700,1449904,1481286,1535428,1497623,1505513,1544986,1609896,1650878,1762986,1824848,1819558
"10000","Delaware state total","2","CA4","42","...","Plus: Adjustment for residence 6/",-27714,-30112,-46174,-53528,-75440,-79756,-89889,-98940,-113934,-138159,-155487,-191934,-210987,-243251,-289485,-328064,-369931,-398053,-466606,-525145,-617838,-688299,-681579,-724920,-680733,-722195,-848169,-1049092,-1346149,-1456559,-1696964,-1791006,-1882654,-1912981,-1973995,-2034816,-2123784,-2180608,-2113886,-2053990,-1567739,-1763357,-2194058,-2207043,-2156871,-2538052,-2704427,-2247246
