-0.44081,0.033567
-0.23649,0.043153
-0.2298,0.035547
0.094204,0.031331
0.22283,0.030339
0.18707,0.025741
0.10902,0.027473
0.19698,0.038493
0.11674,0.048294
0.011683,0.0044134
-0.11326,0.033139
-0.11329,0.037656
0.14965,0.046324
0.3312,0.061113
0.6436,0.057491
-0.020775,0.080453
-0.14357,0.037546
-0.020165,0.032565
-0.20924,0.030208
-0.11027,0.03061
0.060795,0.012995
-0.027992,0.0063443
0.26704,0.077859
0.059153,0.0103
-0.026487,0.0047155
0.13634,0.061369
0.13539,0.014327
-0.11073,0.014361
0.30939,0.034281
0.049354,0.021229
0.12265,0.035962
-0.0044862,0.02946
-0.019363,0.0062081
0.0049423,0.0079175
0.64639,0.044853
0.021817,0.042614
-0.1497,0.041509
0,0
-0.10647,0.061102
0.22912,0.1572
0.51978,0.32437
-2.5302,0.029967
-0.28173,0.037155
0,0
0.44301,0.050412
0.20397,0.051223
0.53789,0.053852
0.86876,0.080391
0.70166,0.074421
0.76258,0.077768
0.5242,0.18716
0.23182,0.19298
0.12789,0.21249
0,0
-1.0304,0.30566
-0.27354,0.24518
0.20185,0.29133
0.76874,0.37882
-1.2689,0.25541
-0.49464,0.16755
-0.65361,0.19446
0,0
-0.44405,0.26645
0.68128,0.26762
0.97289,0.2972
-0.23221,0.22452
-0.23221,0.22452
-0.23221,0.22452
0.10885,0.1247
0.079063,0.12546
-0.016378,0.13219
0,0
0.99984,0.16941
1.1747,0.16748
0.97103,0.1923
0.76317,0.23932
1.2127,0.20333
-0.6265,0.2923
-0.38501,0.030247
-0.0014367,0.04608
-0.11504,0.038362
0.10182,0.035624
0.21655,0.035204
0.19888,0.013316
0.22162,0.026752
0.049437,0.041374
0.055765,0.049146
0.025851,0.003803
0.039945,0.031922
-0.11616,0.035102
-0.25042,0.052946
-0.016408,0.065404
0.53461,0.046852
-0.010076,0.053673
0.013138,0.024118
0.078851,0.023899
-0.18234,0.013582
-0.091224,0.017472
0.028742,0.013403
-0.019706,0.0072747
0.36451,0.074122
0.027944,0.010411
-0.023775,0.0052478
0.00085131,0.048552
-0.0093647,0.016174
-0.0029436,0.018198
0.025776,0.036075
0.014177,0.0067149
-0.030864,0.032889
0.024683,0.029904
-0.027141,0.0069609
-0.027591,0.0093387
1.0282,0.048859
0.56221,0.046572
0.18286,0.044267
0,0
-0.31618,0.055669
-0.65189,0.1283
-0.39261,0.24851
-1.2212,0.036795
-0.21162,0.05002
0,0
0.40096,0.064245
0.64622,0.063382
0.35542,0.068254
0.73111,0.097779
0.43745,0.09355
0.38743,0.091171
-2.8908,0.14064
-1.4982,0.14605
-0.65898,0.1575
0,0
-0.82713,0.19316
-1.6476,0.17739
-0.62671,0.22117
-0.57526,0.30417
-2.0828,0.17258
-2.0472,0.12656
