-0.49333,0.031571
-0.50783,0.034303
0.034769,0.02442
0.10175,0.023666
0.17205,0.02348
0.096022,0.023434
0.019577,0.029803
0.25769,0.04086
-0.004305,0.002155
-0.035396,0.030028
0.13892,0.033112
0.2149,0.039706
0.042653,0.042539
0.9077,0.12157
2.0465,0.15089
-1.1348,0.11618
1.349,0.14316
0.090274,0.069549
-0.068631,0.087106
0.03128,0.014599
-0.015823,0.0059192
0.098781,0.095187
0.072124,0.013873
-0.027327,0.0055017
0.42177,0.088652
0.02232,0.0088158
-0.025203,0.0059578
-0.009688,0.024712
-0.03267,0.019923
0.11715,0.026485
-0.021772,0.022262
-0.010039,0.002128
0.00054246,0.0037609
1.0511,0.036924
0.29714,0.0352
-0.027202,0.034867
0,0
-0.23992,0.052089
-0.44562,0.1342
-1.3876,0.47897
-1.8701,1.0694
-2.1967,0.024821
-0.42153,0.029401
0,0
0.24792,0.037052
0.28481,0.0404
0.44039,0.040007
0.69375,0.056199
0.71571,0.055638
0.67057,0.052151
0.4089,0.22683
0.51264,0.23396
-0.34614,0.24588
0,0
-1.1281,0.31419
0.66118,0.34226
0.66118,0.34226
0.66118,0.34226
0.66118,0.34226
0.19611,0.19828
-0.49732,0.22826
0,0
-0.29753,0.57373
2.6785,0.78741
1.9817,0.66758
1.9817,0.66758
1.9817,0.66758
1.9817,0.66758
-0.47793,0.12846
-0.51887,0.12734
-0.45814,0.12776
0,0
-1.0571,0.23496
0.80105,0.34476
0.15825,0.28985
-1.1947,0.47539
-1.1947,0.47539
-0.66115,0.33912
-0.36092,0.040766
-0.58712,0.045158
0.15388,0.03105
0.12451,0.030644
0.096668,0.030923
0.089594,0.030825
-0.17408,0.040064
0.47277,0.05358
-0.016513,0.0028484
-0.14559,0.033524
0.11142,0.038034
-0.07813,0.047309
-0.054323,0.050028
0.8182,0.10515
1.4379,0.14657
-0.12711,0.06712
2.2472,0.13414
0.043605,0.044583
-0.027539,0.062448
0.032889,0.018594
-0.02378,0.0079514
0.037776,0.11548
0.019603,0.017412
-0.0081191,0.0073182
0.15084,0.10574
-0.071504,0.011924
0.032316,0.0083528
-0.20967,0.030247
0.052098,0.02467
0.068181,0.032748
0.028023,0.028495
-0.014534,0.0026215
-0.00057709,0.004884
0.9731,0.045978
0.4429,0.043305
0.094255,0.041773
0,0
0.055418,0.052825
-0.49808,0.13579
0.34712,0.24001
-0.7399,0.49394
-1.1379,0.034368
-0.27,0.042591
0,0
0.24257,0.051974
0.5778,0.053681
0.38344,0.053837
0.3802,0.075315
0.37799,0.075525
0.21242,0.067756
-3.2072,0.17667
-1.2332,0.18484
-1.3054,0.19126
0,0
-2.4224,0.22032
-0.25595,0.28194
-0.25595,0.28194
-0.25595,0.28194
-0.25595,0.28194
-1.2726,0.14532
0.047673,0.16071
0,0
1.223,0.37963
2.3406,0.75108
2.9867,0.61001
2.9867,0.61001
2.9867,0.61001
2.9867,0.61001
-3.1332,0.090721
-2.7092,0.091348
-1.6298,0.090125
0,0
-0.098542,0.12602
1.9837,0.26267
0.64509,0.19431
0.44,0.24819
1.6207,0.3326
5.5656,0.2773
-0.41674,0.047456
-0.42259,0.051103
0.21557,0.037031
0.24217,0.035908
0.28752,0.035579
0.17793,0.03857
0.014855,0.043626
0.0074937,0.059658
0.0040837,0.0031716
-0.18058,0.037089
0.1044,0.041141
-0.22383,0.04861
-0.10168,0.051193
0.51951,0.10606
1.1856,0.14684
0.013606,0.066881
2.2323,0.13413
0.11101,0.044976
0.036546,0.062646
0.11538,0.022337
-0.073791,0.010001
0.12202,0.12988
-0.0086778,0.023569
-0.021082,0.010108
-0.099447,0.13975
-0.10166,0.015175
0.05281,0.010639
-0.36613,0.033066
0.17007,0.029539
-0.19424,0.035074
0.057077,0.033637
0.0040575,0.0024602
-0.045729,0.0055839
0.57684,0.049312
0.081413,0.045478
-0.1243,0.043843
0,0
-0.20388,0.055859
-0.66304,0.14616
-1.1287,0.31989
-2.2995,1.0446
-1.3145,0.038671
-0.38015,0.048761
0,0
0.20193,0.057693
0.82573,0.057606
0.67208,0.057995
0.74911,0.077491
0.68947,0.080929
0.48383,0.070766
-2.4928,0.17745
-0.9823,0.18572
-1.1805,0.1918
0,0
-2.6996,0.22085
-0.87867,0.28273
-0.87867,0.28273
-0.87867,0.28273
-0.87867,0.28273
-3.0629,0.14327
-0.17909,0.158
0,0
1.5477,0.37762
2.5946,0.74995
3.6409,0.60896
3.6409,0.60896
3.6409,0.60896
3.6409,0.60896
-3.6832,0.090064
-2.9542,0.090543
-1.7788,0.088221
0,0
-0.40933,0.12453
1.6954,0.26212
0.21582,0.19387
0.024258,0.24752
0.94102,0.33331
7.801,0.29945
3.0881,0.27621
0.86399,0.50926
-3.0269,0.48479
0.61795,0.25012
-0.97382,0.68841
-1.4401,0.29371
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-17.606,0.73459
0.05508,0.036216
-0.13882,0.040929
0.1235,0.029083
0.097987,0.028647
0.084222,0.028754
0.074732,0.0296
0.031838,0.035033
0.29558,0.048791
-0.018334,0.0026285
-0.17842,0.030411
-0.15026,0.035936
0.10416,0.046052
-0.088081,0.050707
0.48406,0.10499
1.1359,0.14664
-0.11119,0.066861
2.2248,0.13408
0.1441,0.044312
0.099008,0.06215
0.029501,0.017375
-0.026342,0.0075651
-0.053772,0.10588
0.051521,0.017175
-0.028289,0.007406
0.28302,0.10157
-0.092533,0.011637
0.032737,0.0084493
-0.16877,0.027231
0.049069,0.022929
-0.097146,0.029782
-0.097407,0.027283
-0.0027145,0.0020341
-0.0081058,0.0045774
0.89191,0.043139
0.63041,0.039056
0.17583,0.036934
0,0
0.0025677,0.047343
-0.011019,0.1099
-0.47131,0.21538
0.78288,0.34293
-0.53748,0.034099
-0.14746,0.042383
0,0
0.081726,0.052964
0.18668,0.056411
0.18232,0.055911
0.33953,0.076913
0.3284,0.078648
0.25055,0.070909
-1.9757,0.17748
-0.92093,0.18566
-1.1608,0.19196
0,0
-2.4835,0.22094
-0.55343,0.2823
-0.55343,0.2823
-0.55343,0.2823
-0.55343,0.2823
-1.5565,0.14446
-0.2208,0.15984
0,0
1.3934,0.37887
2.5384,0.75069
3.3497,0.60973
3.3497,0.60973
3.3497,0.60973
3.3497,0.60973
-4.5988,0.086605
-3.244,0.085391
-1.9049,0.084211
0,0
-0.092957,0.12072
2.1966,0.26036
0.80011,0.1909
0.86612,0.24433
2.1353,0.3305
6.1322,0.27197
0.31107,0.098009
0.55674,0.10227
0.030541,0.058364
0.068252,0.056544
0.041547,0.056452
0.015226,0.056292
-0.23009,0.075471
-0.015332,0.098183
0.009924,0.0051007
-0.41386,0.057064
-0.36007,0.064159
-0.31239,0.065863
-0.55454,0.070438
0.60567,0.14482
1.5859,0.17858
0.083399,0.080813
2.1561,0.14207
-0.011864,0.060702
-0.286,0.086739
0.12157,0.037503
-0.023534,0.014743
1.1116,0.25057
0.0089805,0.033595
0.0047106,0.0132
0.024992,0.21655
0.11592,0.021068
-0.065463,0.014042
0.24573,0.05985
0.003446,0.048133
0.10444,0.06581
0.19432,0.052663
0.0092874,0.004368
-0.0024506,0.0088525
-1.656,0.070651
-1.428,0.066531
-0.9146,0.061049
0,0
0.43282,0.0715
0.50875,0.18237
1.0986,0.43809
1.0106,0.69618
-1.5282,0.066947
-0.59452,0.08494
0,0
0.68153,0.089649
0.99656,0.090329
1.3016,0.086923
1.8889,0.10477
2.4933,0.095079
3.0475,0.087937
-1.3576,0.23128
-0.79621,0.24323
-1.1093,0.2577
0,0
-2.5046,0.3575
-0.86674,0.3544
-0.86674,0.3544
-0.86674,0.3544
-0.86674,0.3544
0.046599,0.22454
0.20823,0.25083
0,0
1.1638,0.45782
2.0864,0.81964
3.2381,0.65884
3.2381,0.65884
3.2381,0.65884
3.2381,0.65884
-1.9534,0.14994
-1.5796,0.15017
-1.4775,0.15682
0,0
-0.19776,0.22275
2.3071,0.31228
0.84387,0.28408
0.92156,0.35293
