-0.44081,5.5747
-0.23649,1.0676
-0.2298,2.032
0.094204,1.0987
0.22283,1.4971
0.18707,6.6442
0.10902,5.5403
0.19698,1.1364
0.11674,0.23573
0.011683,0.14044
-0.11326,0.44648
-0.11329,2.0007
0.14965,1.2096
0.3312,3.3993
0.6436,1.51
-0.020775,1.7039
-0.14357,2.1273
-0.020165,3.9471
-0.20924,1.6702
-0.11027,0.22814
0.060795,1.0214
-0.027992,0.26952
0.26704,6.888
0.059153,0.030593
-0.026487,0.053479
0.13634,3.663
0.13539,0.39455
-0.11073,0.60613
0.30939,0.13312
0.049354,6.6728
0.12265,0.09954
-0.0044862,2.7737
-0.019363,0.017173
0.0049423,1.1852
0.64639,3.5592
0.021817,3.1316
-0.1497,0.61718
0,0
-0.10647,0.24862
0.22912,6.0259
0.51978,5.6065
-2.5302,3.096
-0.28173,0.12313
0,0
0.44301,1.6698
0.20397,0.12634
0.53789,0.97424
0.86876,0.19475
0.70166,2.4279
0.76258,1.4544
0.5242,2.2127
0.23182,2.6436
0.12789,2.4858
0,0
-1.0304,4.0639
-0.27354,0.88166
0.20185,5.711
0.76874,0.91701
-1.2689,11.074
-0.49464,3.3946
-0.65361,0.93072
0,0
-0.44405,4.3943
0.68128,3.3173
0.97289,8.1459
-0.23221,9.5172
-0.23221,9.5172
-0.23221,9.5172
0.10885,0.65068
0.079063,3.2698
-0.016378,4.7793
0,0
0.99984,1.4789
1.1747,0.5607
0.97103,0.72038
0.76317,4.0751
1.2127,6.1044
-0.6265,3.5005
-0.38501,11.484
-0.0014367,0.28202
-0.11504,1.3506
0.10182,1.8686
0.21655,1.8422
0.19888,14.08
0.22162,9.8818
0.049437,0.20331
0.055765,8.5982
0.025851,1.2477
0.039945,2.7661
-0.11616,3.9931
-0.25042,0.5278
-0.016408,3.4779
0.53461,0.19304
-0.010076,1.3886
0.013138,3.1547
0.078851,4.4121
-0.18234,1.9956
-0.091224,0.77223
0.028742,1.3604
-0.019706,0.034172
0.36451,5.568
0.027944,1.136
-0.023775,0.65848
0.00085131,14.256
-0.0093647,2.1205
-0.0029436,2.0552
0.025776,0.27582
0.014177,11.624
-0.030864,6.6194
0.024683,6.1029
-0.027141,0.26313
-0.027591,1.0005
1.0282,3.4543
0.56221,1.6694
0.18286,0.1653
0,0
-0.31618,3.6297
-0.65189,7.8441
-0.39261,1.2862
-1.2212,5.9229
-0.21162,0.19374
0,0
0.40096,5.5273
0.64622,1.4194
0.35542,0.41148
0.73111,2.2934
0.43745,4.5137
0.38743,0.97997
-2.8908,0.4811
-1.4982,3.1734
-0.65898,1.5875
0,0
-0.82713,0.53899
-1.6476,0.96145
-0.62671,0.61267
-0.57526,1.4707
-2.0828,4.3511
-2.0472,3.7653
-0.22632,0.50004
0,0
-0.25343,4.8817
-0.24163,5.5152
-0.24543,7.9864
-0.69053,9.8184
-0.69053,9.8184
-0.69053,9.8184
-2.6778,1.8266
-2.4325,2.9163
-1.0273,4.409
0,0
0.12048,3.7427
0.33351,2.3077
0.28358,0.44878
0.21295,3.6687
0.038316,6.0867
5.4266,13.466
-0.66851,15.271
0.06351,13.462
0.24373,6.8063
0.31143,1.1777
0.25379,0.98721
0.45872,27.578
0.48052,22.545
0.10672,11.67
-0.031272,22.127
0.063925,1.3496
-0.024789,0.83342
-0.089917,16.28
-0.05456,3.2793
0.05622,3.083
0.44338,6.8649
-0.15941,0.53791
0.049691,2.1243
0.10774,4.2884
-0.19423,1.4378
-0.13173,1.7024
0.048873,0.95649
-0.042817,1.1212
0.40523,17.008
0.077436,2.6746
-0.06491,1.8687
-0.0091808,23.575
-0.022565,5.6714
-0.014114,3.5042
0.088675,13.35
0.21013,4.6336
-0.019506,18.26
0.094202,18.974
-0.021805,0.67427
-0.010316,5.1637
0.80517,17.815
0.38123,7.3944
0.12222,10.219
0,0
-0.39014,4.9994
-0.43694,18.147
0.25358,0.76219
-1.3573,9.4093
-0.2811,5.9963
0,0
0.2022,10.117
0.6103,4.632
0.28418,1.2572
0.94099,26.792
0.65135,5.0541
0.59533,13.982
-1.8995,2.7456
-1.0653,0.7537
-0.30124,3.7021
0,0
-0.80776,2.0536
-1.6401,5.3818
-0.69694,2.4908
-0.89142,3.5176
-2.5246,6.7871
-3.9684,1.3372
-0.61159,1.4732
0,0
-0.00054052,4.6111
0.17778,2.866
0.34521,9.0659
-0.18673,12.592
-0.18673,12.592
-0.18673,12.592
-3.1431,6.0572
-2.4137,3.6201
-1.0661,5.3252
0,0
0.013523,6.6826
0.25038,4.8689
0.027384,4.0949
-0.068841,10.983
0.084781,12.56
6.1656,42.959
0.16814,84.753
-0.13973,86.56
0.3835,33.965
0.9312,24.083
1.477,2.6504
