average,y79y,y79o
-0.2313565,-0.014473,-0.44824
0.70758,0.94235,0.47281
0.44851,0.33064,0.56638
1.27084,1.668,0.87368
0.635325,1.5996,-0.32895
-0.02729,0.7036,-0.75818
-0.983055,0.16029,-2.1264
0,0,0
-0.05883,0.62566,-0.74332
0.4245595,0.89048,-0.041361
-2.88335,-2.8983,-2.8684
-1.6965,-1.6151,-1.7779
-0.90553,-0.78166,-1.0294
0,0,0
0.06694405,0.143,-0.0091119
0.40853,0.56809,0.24897
0.16305,0.60038,-0.27428
0.49213,0.37705,0.60721
0.84702,0.83382,0.86022
3.43095,2.481,4.3809
-0.22865,0.25246,-0.70976
-0.422575,-0.68865,-0.1565
0.013374,-999,0.013374
-999,-999,-999
0.084894,0.084894,-999
0.035462,0.035462,-999
0.11709,0.11709,-999
-0.41888,-0.86986,0.0321
0.108455,-0.6178,0.83471
0.0846573,0.16097,0.0083446
-0.1521095,-0.27213,-0.032089
0.110565,0.11994,0.10119
0.27827195,0.0087039,0.54784
0.007634,0.038033,-0.022765
0.0762475,-0.080555,0.23305
-0.021154,-0.009302,-0.033006
0.36981,0.19968,0.53994
-0.64644,0.26272,-1.5556
-0.147045,-0.40721,0.11312
-0.24767,-1.2763,0.78096
0,0,0
0,0,0
-0.02172096,-0.042641,-0.00080092
-0.525392,0.085716,-1.1365
0.03757,0.2506,-0.17546
-0.006785,-0.097502,0.083932
0.5097,1.9827,-0.9633
0.029396,0.025479,0.033313
-0.00607655,-0.021134,0.0089809
0.2696,-0.39751,0.93671
0.088345,0.04111,0.13558
-0.09631665,0.0049067,-0.19754
0.35257,0.28897,0.41617
-0.6888905,0.047919,-1.4257
0.4416595,-0.032501,0.91582
-999,-999,-999
-999,-999,-999
-999,-999,-999
-0.0348,-0.46772,0.39812
-0.2410475,-0.50375,0.021655
-0.3664425,-0.054105,-0.67878
0,0,0
0.2035185,0.35633,0.050707
1.330165,1.7345,0.92583
2.3735,2.944,1.803
2.6658,2.944,2.3876
3.72895,2.944,4.5139
-0.3928315,-0.71048,-0.075183
-0.145675,-0.53873,0.24738
0,0,0
0.027285,-0.18869,0.24326
0.605035,0.21605,0.99402
0.97249,0.27058,1.6744
0.53132,0.52611,0.53653
0.534195,0.53186,0.53653
0.872245,0.80897,0.93552
-1.95515,-2,-1.9103
-0.68553,-0.82275,-0.54831
0,0,0
0.674395,0.44062,0.90817
1.6533,1.0433,2.2633
2.3823,2.0301,2.7345
3.4721,2.6608,4.2834
3.16055,3.5436,2.7775
3.16055,3.5436,2.7775
-0.26042,0.11754,-0.63838
-0.2086025,0.052335,-0.46954
-0.1037105,0.027019,-0.23444
0,0,0
-0.0103,1.0276,-1.0482
-0.4453,0.1576,-1.0482
-1.0979,-1.1476,-1.0482
-1.0979,-1.1476,-1.0482
-1.0979,-1.1476,-1.0482
1.667475,0.86995,2.465
1.35138,0.80386,1.8989
0,0,0
0.689235,-0.36613,1.7446
-0.68295,-1.3659,0
-0.68295,-1.3659,0
-0.68295,-1.3659,0
-0.68295,-1.3659,0
-0.68295,-1.3659,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.603075,0.84242,0.36373
0.90997,0.912,0.90794
0.535045,0.7275,0.34259
0,0,0
-0.093385,-0.68243,0.49566
0.080395,-0.1249,0.28569
0.030375,-0.22494,0.28569
0.030375,-0.22494,0.28569
0.030375,-0.22494,0.28569
-8.4875,-8.7059,-8.2691
-0.588015,-1.9504,0.77437
-1.04242,-0.86294,-1.2219
1.0339,-999,1.0339
-999,-999,-999
0.85056,0.85056,-999
0.58453,0.58453,-999
0.80882,0.80882,-999
-0.293565,-0.77552,0.18839
-0.2329265,-0.42697,-0.038883
0.0014903,-0.0059149,0.0088955
-0.00173,0.32863,-0.33209
0.2064205,0.070341,0.3425
0.5855,1.171,0
-0.33745,-0.6749,0
-0.225985,-0.45197,0
-0.0034954,-0.0069908,0
1.3416,2.6832,0
-0.5738,-1.1476,0
0.18094,0.36188,0
0.278215,0.55643,0
0,0,0
0,0,0
-0.335545,-0.67109,0
1.1089,2.2178,0
-0.1092,-0.37322,0.15482
-0.063965,0.12876,-0.25669
-2.08985,-4.1797,0
0.2703,0.38635,0.15425
-0.2027,-0.12043,-0.28497
-1.27152,0.94066,-3.4837
-0.23633,-0.15381,-0.31885
0.26298675,0.0089235,0.51705
-0.244425,-0.72689,0.23804
-0.72718,-1.0082,-0.44616
1.420025,2.0803,0.75975
-999,-999,-999
-999,-999,-999
-999,-999,-999
0.56265,2.6842,-1.5589
0.1412,1.8413,-1.5589
-2.4876,1.4033,-6.3785
0,0,0
-2.04809,0.43432,-4.5305
-1.68422,-0.22794,-3.1405
-1.29773,-0.19836,-2.3971
-1.379705,-0.66311,-2.0963
-2.133,-0.3537,-3.9123
-2.71175,-1.1937,-4.2298
-3.58425,-2.0149,-5.1536
0,0,0
-2.5715,-1.3797,-3.7633
-2.97285,-2.1824,-3.7633
-2.6736,-1.5839,-3.7633
-1.7621,-1.7621,-999
-4.8317,-2.0755,-7.5879
-1.74718,-2.621,-0.87336
-2.19057,-0.54954,-3.8316
-1.502385,-0.56797,-2.4368
0,0,0
-0.47229,0.52882,-1.4734
1.237078,0.051356,2.4228
0.76002,1.0892,0.43084
0.82752,1.2242,0.43084
1.17112,1.9114,0.43084
3.28367,6.1365,0.43084
-0.289561,-0.049362,-0.52976
-0.64371,-0.55544,-0.73198
-0.95861,-0.82222,-1.095
0,0,0
-0.697515,-1.6322,0.23717
-0.319525,-0.87622,0.23717
-0.319525,-0.87622,0.23717
-0.319525,-0.87622,0.23717
-0.319525,-0.87622,0.23717
-1.503385,-0.45507,-2.5517
-0.986755,0.55849,-2.532
0,0,0
-0.371105,0.2297,-0.97191
-1.253905,0.18269,-2.6905
-1.29493,0.10064,-2.6905
-1.29493,0.10064,-2.6905
-1.29493,0.10064,-2.6905
-1.29493,0.10064,-2.6905
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-0.389935,-0.47144,-0.30843
-1.6007,-1.0007,-2.2007
-0.482985,-0.3569,-0.60907
0,0,0
0.823975,-0.32705,1.975
0.1942,-1.5866,1.975
0.1942,-1.5866,1.975
0.1942,-1.5866,1.975
0.1942,-1.5866,1.975
11.73715,1.5643,21.91
-1.49897,-3.0995,0.10156
-0.31081,-0.51261,-0.10901
0.46469,-999,0.46469
-999,-999,-999
0.10943,0.10943,-999
0.3756,0.3756,-999
-0.33987,-0.33987,-999
-1.29273,-0.41336,-2.1721
-0.52802,-0.52801,-0.52803
0.018993,0.023284,0.014702
0.308095,0.51311,0.10308
0.006405,-0.24791,0.26072
0.7059,1.4118,0
-0.5242,-1.0484,0
-0.090255,-0.18051,0
-0.08298,-0.16596,0
1.497,2.994,0
-0.00475425,-0.0095085,0
0.071015,0.14203,0
-0.0484085,-0.096817,0
0,0,0
0,0,0
0.01921,0.03842,0
1.45625,2.9125,0
-0.2474125,-0.56708,0.072255
0.03066,0.22076,-0.15944
-2.34983,-3.9069,-0.79276
0.1987497,0.40389,-0.0063906
-0.10653,-0.10038,-0.11268
-0.86335,1.4912,-3.2179
-0.072366,-0.11807,-0.026662
0.184135,0.22858,0.13969
0.43474,0.29426,0.57522
-0.748565,-0.52043,-0.9767
0.90883245,1.8211,-0.0034351
-999,-999,-999
-999,-999,-999
-999,-999,-999
1.388855,3.7584,-0.98069
1.020655,3.022,-0.98069
-1.0486,1.5763,-3.6735
0,0,0
-1.749335,0.93823,-4.4369
-2.38068,0.16464,-4.926
-1.87259,-0.08268,-3.6625
-3.0809,-1.0212,-5.1406
-3.702575,-0.90885,-6.4963
-2.74945,-1.9405,-3.5584
-3.0334,-1.8636,-4.2032
0,0,0
-3.99605,-3.0878,-4.9043
-4.11095,-3.3176,-4.9043
-3.62245,-2.3406,-4.9043
-2.1342,-2.1342,-999
-5.74345,-3.2488,-8.2381
-2.80945,-3.6616,-1.9573
-0.223775,0.71485,-1.1624
-0.497015,-0.35526,-0.63877
0,0,0
-0.403085,0.50753,-1.3137
0.89139,0.21768,1.5651
-0.0271,1.178,-1.2322
-0.55652,0.11916,-1.2322
-0.238525,0.75515,-1.2322
2.0269,5.286,-1.2322
-2.0902,-2.146,-2.0344
-1.89925,-1.9599,-1.8386
-1.19145,-1.2688,-1.1141
0,0,0
-0.126995,-0.94795,0.69396
0.46251,0.23106,0.69396
0.46251,0.23106,0.69396
0.46251,0.23106,0.69396
0.46251,0.23106,0.69396
-1.205005,0.31949,-2.7295
-0.80158,0.99924,-2.6024
0,0,0
-0.49469,0.73842,-1.7278
-1.10423,0.20674,-2.4152
-0.76149,0.89222,-2.4152
-0.76149,0.89222,-2.4152
-0.76149,0.89222,-2.4152
-0.76149,0.89222,-2.4152
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-0.80161,-0.56502,-1.0382
-1.7962,-1.0837,-2.5087
-0.96043,-0.60646,-1.3144
0,0,0
-0.24063,-1.2872,0.80594
-0.57628,-1.9585,0.80594
-0.57628,-1.9585,0.80594
-0.57628,-1.9585,0.80594
-0.57628,-1.9585,0.80594
11.88115,1.5403,22.222
-1.86279,-2.8891,-0.83648
-0.44836,-1.6681,0.77138
0.2904,-999,0.2904
-999,-999,-999
0.54112,0.54112,-999
0.66465,0.66465,-999
-0.2146,-0.2146,-999
-1.238375,-0.52075,-1.956
-0.70091,-0.63522,-0.7666
0.0489795,0.067522,0.030437
0.46816,0.41882,0.5175
-0.0512005,-0.066206,-0.036195
0.7639,1.5278,0
-0.37162,-0.74324,0
-0.146965,-0.29393,0
-0.10066,-0.20132,0
1.3838,2.7676,0
0.059425,0.11885,0
0.35381,0.70762,0
0.18797,0.37594,0
0,0,0
0,0,0
-0.205955,-0.41191,0
1.33615,2.6723,0
-0.164971,-0.34584,0.015898
0.01974,0.15783,-0.11835
-1.90935,-2.017,-1.8017
0.106281,0.31188,-0.099318
-0.0508275,-0.071241,-0.030414
-0.8683,1.302,-3.0386
0.043295,-0.26961,0.3562
0.08905,0.36014,-0.18204
0.79478,-0.26064,1.8502
-1.373405,-0.97421,-1.7726
0.668648,1.3537,-0.016404
-999,-999,-999
-999,-999,-999
-999,-999,-999
0.8546,3.1415,-1.4323
0.6859,2.8041,-1.4323
-1.22325,1.1982,-3.6447
0,0,0
-1.7455,1.0599,-4.5509
-2.30651,0.15308,-4.7661
-2.39982,-0.65764,-4.142
-3.36565,-1.2331,-5.4982
-3.55936,-0.45792,-6.6608
-3.0877,-1.9091,-4.2663
-3.2763,-2.0736,-4.479
0,0,0
-4.24265,-3.5718,-4.9135
-4.5251,-4.1367,-4.9135
-3.7079,-2.5023,-4.9135
-2.1342,-2.1342,-999
-5.0187,-2.9107,-7.1267
-2.6929,-3.7617,-1.6241
0.1694,0.84733,-0.50853
0.0563,-0.21947,0.33207
0,0,0
0.030775,0.64395,-0.5824
1.479755,0.67911,2.2804
0.440715,1.4669,-0.58547
0.123305,0.83208,-0.58547
0.20549,0.99645,-0.58547
2.461265,5.508,-0.58547
-1.08295,-1.0965,-1.0694
-1.117,-1.2141,-1.0199
-0.90331,-0.84004,-0.96658
0,0,0
0.01455,-1.0962,1.1253
0.401965,-0.32137,1.1253
0.401965,-0.32137,1.1253
0.401965,-0.32137,1.1253
0.401965,-0.32137,1.1253
-3.16405,-1.5367,-4.7914
-1.43179,0.30982,-3.1734
0,0,0
-0.307645,0.84901,-1.4643
-0.65789,0.66592,-1.9817
-0.41565,1.1504,-1.9817
-0.41565,1.1504,-1.9817
-0.41565,1.1504,-1.9817
-0.41565,1.1504,-1.9817
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-0.2702,0.10063,-0.64103
-1.539025,-0.61075,-2.4673
-0.994795,-0.48359,-1.506
0,0,0
-0.675038,-1.4162,0.066124
-0.579,-2.4057,1.2477
-0.579,-2.4057,1.2477
-0.579,-2.4057,1.2477
-0.579,-2.4057,1.2477
12.5127,2.4324,22.593
3.8008,1.5454,6.0562
0,0,0
-5.4707,-999,-5.4707
-999,-999,-999
1.8735,1.8735,-999
2.7209,2.7209,-999
-3.8866,-3.8866,-999
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-999,-999,-999
-999,-999,-999
-999,-999,-999
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,-999
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-17.284,-18.158,-16.41
-2.37203,-5.2827,0.53864
-2.357435,-5.6918,0.97693
0.084552,-999,0.084552
-999,-999,-999
0.1832,0.1832,-999
0.42546,0.42546,-999
-0.23804,-0.23804,-999
-1.33998,-0.34126,-2.3387
-0.902485,-0.69157,-1.1134
0.0506835,0.055625,0.045742
0.381544,0.72825,0.034838
0.186099,0.4334,-0.061202
0.8729,1.7458,0
0.19158,0.38316,0
-0.019531,-0.039062,0
0.134025,0.26805,0
1.4669,2.9338,0
-0.059845,-0.11969,0
0.25481,0.50962,0
0.08468,0.16936,0
0,0,0
0,0,0
0.265025,0.53005,0
1.5554,3.1108,0
-0.275847,-0.64957,0.097876
0.063605,0.25249,-0.12528
-2.0071705,-3.9821,-0.032241
0.35106,0.50979,0.19233
-0.132585,-0.1219,-0.14327
0.85975,3.2181,-1.4986
-0.0996,-0.34479,0.14559
0.1721785,0.39471,-0.050353
0.516645,-0.23491,1.2682
-0.55427,-0.44569,-0.66285
0.2884,1.3619,-0.7851
-999,-999,-999
-999,-999,-999
-999,-999,-999
0.6539,2.5244,-1.2166
0.8061,2.8288,-1.2166
-0.6073,1.2978,-2.5124
0,0,0
-1.512935,0.69563,-3.7215
-2.14421,-0.19182,-4.0966
-2.34595,-0.9709,-3.721
-3.1106,-1.8687,-4.3525
-3.31525,-1.4992,-5.1313
-2.87565,-1.659,-4.0923
-2.8887,-1.4778,-4.2996
0,0,0
-3.5619,-2.986,-4.1378
-3.79955,-3.4613,-4.1378
-3.2232,-2.3086,-4.1378
-1.9232,-1.9232,-999
-4.4899,-2.7322,-6.2476
-2.45645,-3.2303,-1.6826
0.400215,1.3726,-0.57217
-0.461827,-0.017624,-0.90603
0,0,0
-0.097925,0.91685,-1.1127
0.68136,0.21652,1.1462
-0.29999,0.96662,-1.5666
-0.52308,0.52044,-1.5666
-0.900585,-0.23457,-1.5666
1.6153,4.7972,-1.5666
-0.143445,-0.41774,0.13085
-0.39621,-0.95262,0.1602
-0.116618,-0.29676,0.063524
0,0,0
0.734205,-0.18699,1.6554
0.690015,-0.27537,1.6554
0.690015,-0.27537,1.6554
0.690015,-0.27537,1.6554
0.690015,-0.27537,1.6554
-1.336855,0.54929,-3.223
-1.336225,0.64605,-3.3185
0,0,0
-0.81628,0.40114,-2.0337
-1.33248,0.15414,-2.8191
-1.204035,0.41103,-2.8191
-1.204035,0.41103,-2.8191
-1.204035,0.41103,-2.8191
-1.204035,0.41103,-2.8191
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1.9744,-1.5768,-2.372
-2.45335,-1.2458,-3.6609
-1.482255,-0.67971,-2.2848
0,0,0
-0.14861,-1.1015,0.80428
-0.08225,-1.7637,1.5992
-0.08225,-1.7637,1.5992
-0.08225,-1.7637,1.5992
-0.08225,-1.7637,1.5992
8.9965,0.273,17.72
-0.0356408,-0.0075656,-0.063716
-0.0016105,0.031689,-0.03491
0.0629,-999,0.0629
-999,-999,-999
0.10111,0.10111,-999
0.058651,0.058651,-999
0.034819,0.034819,-999
-0.0043428,0.0097274,-0.018413
-0.0874905,-0.088824,-0.086157
0.024404,0.022642,0.026166
-0.045793,0.027714,-0.1193
0.1062965,-0.043897,0.25649
-0.074753,0.042694,-0.1922
-0.00545165,-0.019125,0.0082217
0.1548205,0.051951,0.25769
0.0151875,0.01346,0.016915
-0.65497,-0.21264,-1.0973
0.0689675,0.056044,0.081891
-0.0407085,0.084383,-0.1658
-0.02772135,-0.05831,0.0028673
0.043725,-0.14763,0.23508
-0.0326155,-0.027656,-0.037575
0.207465,0.25194,0.16299
-0.026969,-0.03811,-0.015828
-0.2768985,-0.46872,-0.085077
0.100133,0.1258,0.074466
-0.144305,-0.16691,-0.1217
0.066509,0.033375,0.099643
0.0752255,0.086252,0.064199
0.0892525,0.025785,0.15272
-0.153291,0.057628,-0.36421
0.09393,-0.1003,0.28816
-0.0677665,-0.064386,-0.071147
0.0541455,0.070711,0.03758
-0.00664535,-0.015797,0.0025063
0.0008565,0.020241,-0.018528
0.203795,0.23095,0.17664
-0.0923045,-0.080999,-0.10361
-0.02112485,-0.037733,-0.0045167
1.3874,1.2194,1.5554
-0.74433,-0.68632,-0.80234
-0.380505,-0.33391,-0.4271
-0.014461,-999,-0.014461
-999,-999,-999
0.10744,0.10744,-999
0.089195,0.089195,-999
0.11755,0.11755,-999
-0.056433,-0.056754,-0.056112
-0.30607,-0.39913,-0.21301
-0.55922,-0.45387,-0.66457
-0.0783135,-0.048707,-0.10792
-0.027416,-999,-0.027416
-999,-999,-999
0.024392,0.024392,-999
0.017742,0.017742,-999
0.10154,0.10154,-999
-0.219135,-0.19413,-0.24414
-0.69939,-0.71975,-0.67903
-0.475105,-0.45511,-0.4951
-0.2265,-0.21957,-0.23343
0.023925,-999,0.023925
-999,-999,-999
0.15559,0.15559,-999
0.13104,0.13104,-999
0.11752,0.11752,-999
-0.03517,-0.019706,-0.050634
-0.59805,-0.57055,-0.62555
-0.53569,-0.46833,-0.60305
-0.198715,-0.21541,-0.18202
-0.022705,-999,-0.022705
-999,-999,-999
0.08874,0.08874,-999
0.097969,0.097969,-999
0.10926,0.10926,-999
0.0293013,0.053044,0.0055586
-0.80849,-0.84015,-0.77683
-0.57345,-0.56572,-0.58118
-0.227805,-0.18956,-0.26605
-0.027642,-999,-0.027642
-999,-999,-999
0.049597,0.049597,-999
0.070887,0.070887,-999
0.081347,0.081347,-999
-0.116865,-0.11998,-0.11375
-0.71033,-0.64628,-0.77438
-0.74703,-0.7038,-0.79026
-0.22119,-0.18732,-0.25506
-0.012329,-999,-0.012329
-999,-999,-999
0.034568,0.034568,-999
0.037611,0.037611,-999
0.098967,0.098967,-999
-0.148628,-0.079756,-0.2175
-0.965175,-1.0567,-0.87365
0.0497135,-0.024893,0.12432
0.1231635,0.066757,0.17957
0.214525,0.10063,0.32842
0.237205,0.15271,0.3217
0.39934,0.29565,0.50303
0.52685,0.37447,0.67923
1.075095,-0.71031,2.8605
-1.437535,-2.0779,-0.79717
0.00482325,-0.0086235,0.01827
0.0322495,0.042759,0.02174
-0.128196,-0.17891,-0.077482
0.0448775,-0.013675,0.10343
0.18375,0.23256,0.13494
0.18893,0.19776,0.1801
0.495505,0.49462,0.49639
0.601925,0.39086,0.81299
0.66821,0.72122,0.6152
1.02592,0.78154,1.2703
-0.55843,-1.2493,0.13244
-1.14532,-1.5905,-0.70014
0.37088,0.35619,0.38557
0.4316,0.21536,0.64784
0.049716,0.11737,-0.017938
-0.03789,0.10493,-0.18071
0.69719,-0.36572,1.7601
1.40505,-0.1557,2.9658
0.04315,-1.4335,1.5198
-0.021,-1.6434,1.6014
-0.4506,-1.9412,1.04
-0.717475,-2.1444,0.70945
-3.58691,-6.7293,-0.44452
-7.97515,-9.3608,-6.5895
-0.46422,-1.8968,0.96836
-0.77436,-2.2423,0.69358
-0.0897135,-0.061747,-0.11768
0.0377785,0.057163,0.018394
-0.0897135,-0.061747,-0.11768
0.0377785,0.057163,0.018394
-0.0897135,-0.061747,-0.11768
0.0377785,0.057163,0.018394
-0.134815,-0.13046,-0.13917
-0.118915,-0.1186,-0.11923
-0.140205,-0.1232,-0.15721
-0.166545,-0.1497,-0.18339
-0.13485,-0.13186,-0.13784
-0.14884,-0.14336,-0.15432
0.308145,0.29881,0.31748
0.358405,0.352,0.36481
0.243765,0.24047,0.24706
0.75352,0.76962,0.73742
0.772415,0.78918,0.75565
0.78018,0.78597,0.77439
0.821205,0.83739,0.80502
0.780085,0.78129,0.77888
0.78388,0.78388,-999
