-0.45396,0.031389
-0.50978,0.03428
0.0401,0.024341
0.10189,0.023574
0.17646,0.023406
0.098485,0.02336
0.032962,0.029735
0.25609,0.040615
-0.0038711,0.0021452
-0.056272,0.029895
0.13327,0.032985
0.16069,0.038834
0.04297,0.04249
0.7894,0.11982
2.0238,0.15136
-1.1796,0.11513
1.4434,0.14482
0.10928,0.0692
-0.044878,0.086561
0.026318,0.014574
-0.013815,0.0059093
0.063715,0.095034
0.075656,0.013849
-0.028474,0.0054916
0.46232,0.088506
0.023063,0.0087709
-0.02553,0.0059368
-0.012489,0.024593
-0.034848,0.01987
0.13848,0.026373
-0.020736,0.022192
-0.0096088,0.0021239
0.0012676,0.0037495
1.0403,0.03675
0.2904,0.035062
-0.034334,0.034777
0,0
-0.26462,0.05205
-0.40618,0.13405
-1.3088,0.47713
-1.6968,1.0367
-2.2045,0.024761
-0.425,0.02938
0,0
0.2296,0.036867
0.29508,0.040387
0.45343,0.03999
0.70273,0.056141
0.72536,0.055537
0.63843,0.051571
0.43711,0.22254
0.53499,0.22966
-0.39681,0.24155
0,0
-0.94649,0.31187
0.7406,0.33945
0.7406,0.33945
0.7406,0.33945
0.7406,0.33945
0.29659,0.19439
-0.45953,0.2263
0,0
-0.14792,0.56821
2.8282,0.75359
2.2716,0.69
2.2716,0.69
2.2716,0.69
2.2716,0.69
-0.52159,0.12794
-0.55494,0.12686
-0.48172,0.12741
0,0
-1.0421,0.23367
0.73714,0.34336
0.080128,0.28813
-1.3262,0.47426
-1.3262,0.47426
-0.76588,0.33513
-0.37361,0.040249
-0.56819,0.044586
0.13241,0.030551
0.10005,0.030068
0.068869,0.030407
0.083038,0.030296
-0.16509,0.039443
0.46978,0.052782
-0.017993,0.0028051
-0.16698,0.033176
0.069299,0.037486
-0.1636,0.046423
-0.081816,0.04972
0.79316,0.10271
1.4662,0.14637
-0.19422,0.062553
2.3883,0.13532
0.070634,0.043899
-0.018896,0.062163
0.029608,0.018295
-0.024584,0.0078468
-0.01468,0.11333
0.026591,0.017099
-0.010139,0.0072106
0.20194,0.10352
-0.064603,0.011744
0.026311,0.0082639
-0.19466,0.029737
0.032327,0.024299
0.090619,0.032249
0.015874,0.028143
-0.018365,0.0026071
-0.00083054,0.0048115
0.94338,0.04542
0.42874,0.042704
0.094083,0.041283
0,0
0.038947,0.052298
-0.47599,0.13443
0.47639,0.23599
-0.70774,0.49073
-1.0951,0.033723
-0.25491,0.042294
0,0
0.21434,0.051642
0.60493,0.053423
0.42276,0.053536
0.42636,0.074981
0.40234,0.075157
0.20809,0.066996
-3.2647,0.17057
-1.2779,0.1789
-1.3957,0.18523
0,0
-2.3474,0.21769
-0.43123,0.27795
-0.43123,0.27795
-0.43123,0.27795
-0.43123,0.27795
-1.4392,0.14004
-0.0261,0.15792
0,0
1.415,0.3742
2.5419,0.71561
3.5369,0.63417
3.5369,0.63417
3.5369,0.63417
3.5369,0.63417
-3.2217,0.090249
-2.788,0.090929
-1.6582,0.089894
0,0
-0.094153,0.12603
1.9406,0.26057
0.54645,0.19222
0.29161,0.24397
1.336,0.32254
5.9143,0.26951
-0.6837,0.042369
-0.31069,0.043103
0.18012,0.030179
0.10261,0.030016
0.17085,0.030044
0.18226,0.030048
-0.061374,0.03667
0.32957,0.052376
-0.013614,0.0028154
-0.10313,0.032748
-0.031656,0.035658
-0.21167,0.044982
-0.18815,0.048535
0.54763,0.10293
1.2207,0.1464
-0.055114,0.06211
2.3802,0.13527
0.14853,0.043944
0.04621,0.062111
0.091864,0.017905
-0.064573,0.0080021
0.1828,0.10691
0.015527,0.016685
-0.024008,0.0073677
0.025356,0.097062
-0.064028,0.011921
0.024875,0.0087038
-0.23624,0.028931
0.12066,0.023752
-0.1219,0.030619
-0.050808,0.028009
-0.0082995,0.0022251
-0.035488,0.0048336
0.6705,0.043013
0.2208,0.04011
-0.066335,0.038488
0,0
-0.23168,0.049692
-0.69246,0.12582
-0.83011,0.29968
-2.7683,1.0512
-0.9341,0.034186
-0.26534,0.042985
0,0
0.17794,0.053013
0.77032,0.054087
0.58107,0.053672
0.70269,0.074325
0.59625,0.075229
0.566,0.065732
-2.3859,0.17114
-0.94641,0.17952
-1.1855,0.18574
0,0
-2.5672,0.21799
-1.1115,0.2782
-1.1115,0.2782
-1.1115,0.2782
-1.1115,0.2782
-3.4613,0.13743
-0.31784,0.15496
0,0
1.8039,0.37214
2.9486,0.71438
4.5002,0.63316
4.5002,0.63316
4.5002,0.63316
4.5002,0.63316
-3.7967,0.088512
-2.9406,0.088253
-1.7453,0.087207
0,0
-0.41878,0.12386
1.602,0.25962
-0.028129,0.19107
-0.31082,0.24265
0.3478,0.32226
8.068,0.26566
2.2968,0.18789
-0.8364,0.41357
-2.3929,0.43725
0.31367,0.16646
-3.0325,0.57193
0.36756,0.16896
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-6.4721,0.20607
0.17997,0.035253
-0.18206,0.040107
0.15212,0.027575
0.13538,0.027194
0.11938,0.027449
0.053989,0.027675
0.0081086,0.033756
0.10856,0.047403
-0.010403,0.0025548
-0.2325,0.029365
-0.093861,0.034012
-0.071861,0.044021
-0.078289,0.049168
0.45089,0.10249
1.1275,0.1464
-0.20285,0.062198
2.3517,0.13526
0.16805,0.043642
0.11785,0.06187
0.032329,0.016536
-0.028702,0.0072163
-0.13714,0.10102
0.022838,0.015448
-0.018,0.0067038
0.13346,0.091415
-0.093298,0.010904
0.032803,0.008044
-0.18515,0.026243
0.043159,0.021807
-0.07848,0.028476
-0.063056,0.025832
0.0010943,0.0019587
-0.0083714,0.0044149
0.85363,0.040803
0.57036,0.03732
0.13345,0.035376
0,0
-0.021156,0.045797
-0.098401,0.10754
-0.51801,0.21334
0.85337,0.33743
-0.71164,0.031991
-0.20969,0.040024
0,0
0.085179,0.050343
0.30175,0.05394
0.3288,0.052733
0.43606,0.073996
0.43339,0.074566
0.16906,0.067897
-2.1192,0.17106
-1.0009,0.17938
-1.3008,0.18572
0,0
-2.4412,0.21797
-0.78728,0.27819
-0.78728,0.27819
-0.78728,0.27819
-0.78728,0.27819
-1.6315,0.13885
-0.22348,0.15666
0,0
1.59,0.37324
2.6136,0.71511
3.7152,0.63375
3.7152,0.63375
3.7152,0.63375
3.7152,0.63375
-4.5947,0.086165
-3.2936,0.085129
-1.9286,0.084123
0,0
-0.077139,0.1208
2.1944,0.25829
0.78513,0.18881
0.86185,0.2401
2.0819,0.32046
6.6417,0.26107
0.42133,0.096831
0.57305,0.10314
0.021804,0.058158
0.044304,0.056377
0.049762,0.056236
0.004775,0.056191
-0.19271,0.075166
-0.068856,0.097788
0.012336,0.0050736
-0.46874,0.056284
-0.34581,0.063904
-0.44488,0.064809
-0.5722,0.070284
0.53413,0.14304
1.5706,0.18132
-0.0074436,0.076506
2.2967,0.14285
0.014821,0.060207
-0.26584,0.087597
0.12825,0.037303
-0.025956,0.01466
1.09,0.24912
0.0074976,0.033544
0.0049847,0.013151
0.055538,0.21639
0.12806,0.020984
-0.070915,0.014007
0.25019,0.059567
0.0063906,0.047872
0.16968,0.065699
0.18921,0.052522
0.0093817,0.0044128
0.00056519,0.0088125
-1.6539,0.070038
-1.436,0.066184
-0.92139,0.060836
0,0
0.4277,0.071329
0.50481,0.18118
1.115,0.43634
1.1188,0.6895
-1.5579,0.066878
-0.60586,0.08489
0,0
0.67237,0.089689
1.015,0.090374
1.3143,0.08684
1.8938,0.10472
2.5285,0.094922
3.0255,0.087682
-1.3566,0.22765
-0.80525,0.24015
-1.2321,0.25499
0,0
-2.2664,0.3485
-0.79238,0.35069
-0.79238,0.35069
-0.79238,0.35069
-0.79238,0.35069
-0.038226,0.21803
0.15593,0.24656
0,0
1.426,0.45101
2.245,0.78507
3.5296,0.67859
3.5296,0.67859
3.5296,0.67859
3.5296,0.67859
-2.0381,0.15016
-1.6513,0.15044
-1.5106,0.15732
0,0
-0.15229,0.22297
2.3543,0.3105
0.82206,0.28348
0.90232,0.35015
1.7011,0.4254
-0.13229,0.43814
-0.3352,0.05709
0.31364,0.057873
0.21502,0.023868
0.12821,0.023064
0.14726,0.023504
0.024377,0.022871
0.061972,0.030853
0.14307,0.042847
-0.0040768,0.0018803
-0.046443,0.016007
-0.075194,0.01648
0.030437,0.031185
-0.057517,0.031525
0.092948,0.017155
-0.11634,0.013307
0.1074,0.025532
0.14282,0.027372
0.081614,0.013016
0.14342,0.013792
0.026656,0.013952
0.0016357,0.013513
0.11462,0.014989
-0.10924,0.017952
-0.037503,0.017161
0.0042601,0.0063868
-0.38141,0.1184
0.061303,0.015104
-0.027892,0.0055239
0.2684,0.10362
-0.057207,0.0085831
0.02116,0.005267
-0.11214,0.02702
-0.009314,0.020821
0.02906,0.028918
-0.040284,0.022442
-0.003351,0.0020432
-0.017025,0.0038815
1.8643,0.036571
0.88987,0.030647
0.34832,0.027719
0,0
-0.67822,0.024416
-1.2537,0.030122
-1.7556,0.041132
-1.7342,0.058431
-2.3886,0.081623
0.29621,0.027661
0.316,0.03558
0,0
0.027698,0.036011
-0.063233,0.036595
-0.094508,0.034777
-0.48133,0.040987
-0.44018,0.035917
-0.73616,0.034213
-1.9804,0.026994
-0.44206,0.029439
0,0
0.034612,0.034817
0.19776,0.037727
0.66156,0.046493
0.7178,0.045731
0.75774,0.062215
0.95037,0.073872
-0.077993,0.035412
-0.12099,0.038072
0.25444,0.042197
0,0
0.16244,0.063413
-0.11073,0.057517
-0.21118,0.058591
0.32086,0.087784
-0.027907,0.055911
-0.023011,0.039163
0.09721,0.045656
0,0
0.18013,0.05655
-0.06941,0.060945
-0.12018,0.069557
-0.08499,0.089135
-0.44562,0.091123
0.37249,0.092335
0.82724,0.071471
