ID,asvabPC_std
1381,
1382,.44210189
1383,
1390,.19101389
1394,-1.3155141
1395,-1.5666021
1396,-1.5666021
1397,-2.068778
1400,.94427788
1401,.69318988
1402,
1404,.44210189
1405,
1406,.94427788
1407,.19101389
1408,
1409,
1417,
1418,-.81333808
1421,1.1953659
1425,-1.5666021
1426,-1.8176901
1431,.69318988
1434,
1435,-1.0297608
1439,-1.5666021
1441,-.52788078
1443,.19101389
1446,-1.0644261
1447,1.4464539
1449,-.0600741
1452,-.31116209
1455,1.1953659
1456,.69318988
1457,1.4464539
1458,
1460,1.4464539
1461,
1463,1.1953659
1465,.44210189
1468,.94427788
1469,-1.3155141
1471,-2.068778
1473,.44210189
1474,
1478,.94427788
1481,-1.5666021
1482,
1483,
1484,-.0600741
1485,-.0600741
1486,.19101389
1488,.5924628
1491,1.1953659
1493,1.1953659
1503,.69318988
1505,-.02580313
1507,
1508,
1510,-.56225009
1514,-1.5666021
1515,1.1953659
1518,1.1953659
1519,1.1953659
1520,.28396471
1522,1.4464539
1525,-.31116209
1529,
1530,1.1953659
1532,.19101389
1535,-1.0644261
1536,
1538,
1545,.94427788
1547,.44210189
1548,.44210189
1549,.94427788
1552,-.31116209
1553,
1554,
1555,
1556,.28396471
1558,
1559,-1.3155141
1560,.44210189
1561,
1562,-.31116209
1563,.28396471
1564,
1569,
1570,.19101389
1572,.94427788
1573,.5924628
1578,-.56225009
1579,
1580,.19101389
1581,
1583,
1586,-.56225009
1589,.69318988
1591,
1596,-.56225009
1597,
1607,
1609,
1613,
1615,
1617,
1618,.94427788
1619,1.0211414
1620,-.0600741
1621,
1623,1.4464539
1625,
1626,
1627,-.0600741
1628,1.1953659
1631,
1632,.94427788
1635,
1636,
1637,.94427788
1638,-.0600741
1640,-1.3155141
1643,.69318988
1645,1.4464539
1646,-1.5666021
1648,.44210189
1649,-.0600741
1650,
1652,.94427788
1653,
1654,.94427788
1655,
1656,
1659,-1.3155141
1661,
1662,
1664,-.31116209
1665,.69318988
1666,-.31116209
1667,.19101389
1668,1.1953659
1675,.19101389
1676,.94427788
1678,.94427788
1681,.94427788
1683,.94427788
1685,
1687,
1688,
1692,1.0211414
1693,.94427788
1694,.94427788
1695,.94427788
1696,.94427788
1699,
1700,-1.3155141
1701,-.56225009
1702,-.0600741
1704,.94427788
1707,
1708,
1710,.44210189
1711,.69318988
1714,
1715,-1.8176901
1720,-1.8176901
1721,
1722,
1724,
1725,
1726,
1727,
1729,
1732,
1734,-1.3155141
1735,.44210189
1737,.19101389
1738,.94427788
1740,
1741,
1744,-1.5666021
1746,-1.0644261
1748,.19101389
1753,1.1953659
1755,.94427788
1757,.19101389
1758,.5924628
1759,
1762,
1763,
1764,
1765,.94427788
1766,.5924628
1767,
1768,-.31116209
1770,-.0600741
1771,
1775,
1777,-1.3155141
1778,-.0600741
1779,-.31116209
1787,-1.0644261
1788,-1.6548468
1790,-2.068778
1791,-1.8176901
1794,-.0600741
1795,
1797,-.0600741
1799,1.4464539
1802,.69318988
1803,
1805,.69318988
1807,.69318988
1808,
1809,1.1953659
1810,.44210189
1811,-.0600741
1813,-1.0297608
1815,-.0600741
1816,-.31116209
1817,.44210189
1819,-1.0644261
1820,.44210189
1823,-.0600741
1825,.69318988
1826,.94427788
1827,.44210189
1828,1.4464539
1830,1.1953659
1831,-1.0644261
1832,
1834,-1.3045103
1836,.94427788
1838,1.1953659
1842,-1.8176901
1843,
1845,-1.0644261
1847,1.1953659
1849,-1.0644261
1851,-.81333808
1852,
1853,1.1953659
1854,.19101389
1857,.94427788
1859,1.1953659
1861,.69318988
1867,-.81333808
1868,-1.8176901
1869,.69318988
1871,-2.068778
1872,-.81333808
1873,.94427788
1878,
1879,-.56225009
1881,
1882,1.1953659
1885,
1886,.44210189
1887,1.1953659
1888,.94427788
1890,-.0600741
1891,-1.0644261
1892,.19101389
1895,-.81333808
1896,.44210189
1902,-.31116209
1904,.94427788
1905,1.1953659
1907,-.0600741
1910,-1.6548468
1911,-1.0644261
1914,.94427788
1915,
1918,.94427788
1919,.44210189
1920,-2.068778
1922,.94427788
1925,-.0600741
1927,
1929,-.0600741
1931,
1933,1.1953659
1935,-2.068778
1936,-1.5666021
1937,.69318988
1938,-.31116209
1943,.69318988
1944,.5924628
1945,
1948,
1949,-.0600741
1951,
1952,-2.068778
1955,-1.0644261
1957,-.28142802
1958,-1.0644261
1960,
1961,
1963,.94427788
1965,.44210189
1966,-1.5666021
1967,.44210189
1968,.19101389
1970,1.1953659
1973,.94427788
1974,.94427788
1975,.94427788
1976,-1.0644261
1979,-.02580313
1981,
1982,1.1953659
1985,1.1953659
1990,.69318988
1993,
1994,.94427788
1996,.94427788
1999,-1.0644261
2000,-1.5666021
2003,-1.0297608
2005,
2006,1.1953659
2009,-1.5666021
2010,-.81333808
2013,-.31116209
2014,
2018,.44210189
2019,.69318988
2024,-1.8176901
2029,.94427788
2030,.69318988
2032,.69318988
2035,.94427788
2037,-1.8992121
2041,.69318988
2042,.94427788
2043,.94427788
2045,
2046,-2.068778
2047,-2.068778
2048,1.4464539
2049,.5924628
2050,-.0600741
2051,1.1953659
2054,.94427788
2057,.94427788
2058,.94427788
2060,.69318988
2062,1.1953659
2064,
2065,.19101389
2068,-.0600741
2070,1.1953659
2071,1.1953659
2072,1.1953659
2073,.94427788
2074,.94427788
2076,1.4464539
2081,.94427788
2082,1.1953659
2086,1.1953659
2087,
2088,.69318988
2089,.94427788
2092,.69318988
2093,.19101389
2095,-.28142802
2096,.69318988
2099,1.1953659
2100,-.56225009
2108,-1.8176901
2110,
2111,-1.5666021
2113,.19101389
2114,
2116,
2118,-.81333808
2119,-2.068778
2120,.69318988
2121,.69318988
2122,.44210189
2123,.69318988
2128,.69318988
2129,-.0600741
2130,.69318988
2131,.94427788
2134,-1.3045103
2136,.19101389
2137,.44210189
2138,-.0600741
2139,
2141,.69318988
2144,.19101389
2145,
2147,.69318988
2149,
2150,-.0600741
2151,1.1953659
2154,-1.0644261
2158,-1.6548468
2159,-.56225009
2161,
2162,1.0211414
2164,.94427788
2165,.94427788
2166,-.52788078
2167,.69318988
2168,.94427788
2172,.5924628
2173,-.31116209
2175,
2178,-1.5666021
2181,
2182,1.4464539
2183,1.1953659
2185,-.31116209
2186,
2187,.69318988
2188,.94427788
2189,.94427788
2190,.69318988
2193,.94427788
2197,-.56225009
2199,.19101389
2200,1.4464539
2205,1.4464539
2206,1.1953659
2207,1.1953659
2208,1.1953659
2209,.94427788
2210,1.1953659
2211,1.1953659
2212,.94427788
2213,.94427788
2214,-.0600741
2215,1.1953659
2218,-1.0644261
2220,
2221,-.56225009
2224,
2225,.94427788
2226,.94427788
2227,-1.8176901
2228,
2229,-.81333808
2230,-1.3155141
2233,.44210189
2234,.19101389
2235,.44210189
2237,.69318988
2238,-.81333808
2241,.19101389
2242,-.31116209
2246,
2250,.94427788
2251,.94427788
2252,1.4464539
2253,1.4464539
2254,.19101389
2255,-.0600741
2256,-.0600741
2257,.69318988
2261,-.77149008
2262,-1.5666021
2264,-.77149008
2266,.94427788
2267,.44210189
2269,.44210189
2272,.44210189
2273,.5924628
2274,
2275,1.1953659
2276,
2278,-.52788078
2279,.69318988
2281,
2282,
2285,.19101389
2288,
2289,1.4464539
2290,1.1953659
2291,.19101389
2292,.94427788
2294,
2295,-.0600741
2296,.44210189
2297,-1.3155141
2300,.44210189
2301,.44210189
2302,.69318988
2303,-.31116209
2305,.94427788
2306,-.52788078
2308,1.1953659
2309,.44210189
2310,.94427788
2312,-.0600741
2313,1.0211414
2314,-1.6548468
2315,-.81333808
2316,-1.3045103
2319,.94427788
2325,1.4464539
2326,-1.8992121
2327,-.0600741
2328,1.4464539
2329,.94427788
2330,.94427788
2331,.94427788
2333,.94427788
2338,.94427788
2341,.94427788
2342,.69318988
2346,.94427788
2349,-.77149008
2350,1.1953659
2352,.69318988
2355,
2357,
2358,
2360,-.0600741
2361,
2362,.19101389
2363,-.0600741
2365,-1.5666021
2367,.19101389
2369,.44210189
2370,
2371,-.31116209
2372,.69318988
2373,-.56225009
2374,-.0600741
2375,.19101389
2376,1.4464539
2377,1.1953659
2379,-1.3155141
2381,.19101389
2382,1.1953659
2383,.94427788
2384,.94427788
2385,.44210189
2387,
2388,
2389,
2393,-.52788078
2394,1.4464539
2395,.94427788
2397,1.1953659
2398,.44210189
2402,-.31116209
2404,-1.5666021
2407,.69318988
2408,-1.3155141
2409,.44210189
2410,.5924628
2411,-.0600741
2414,.94427788
2417,
2418,-1.0644261
2419,-1.3155141
2421,1.4464539
2422,1.4464539
2423,.44210189
2425,.44210189
2428,
2429,
2431,.69318988
2434,.44210189
2436,-1.8992121
2439,1.1953659
2441,-.31116209
2442,-.56225009
2447,-1.0644261
2449,
2451,
2453,
2455,-1.8176901
2458,1.4464539
2459,.69318988
2460,1.1953659
2461,1.1953659
2463,.28396471
2466,1.1953659
2467,
2468,.69318988
2469,
2470,1.4464539
2477,1.0211414
2479,.44210189
2480,1.1953659
2481,.69318988
2483,.44210189
2484,-1.0644261
2485,.19101389
2487,-.81333808
2490,1.1953659
2492,.94427788
2496,1.1953659
2497,.5924628
2498,
2499,
2500,-.28142802
2503,.94427788
2506,-1.3155141
2507,-1.8992121
2508,.94427788
2511,
2513,.94427788
2514,.69318988
2515,.69318988
2516,
2517,
2519,
2520,-1.3155141
2522,.94427788
2523,1.4464539
2524,.94427788
2525,.44210189
2526,.69318988
2527,.94427788
2530,-.0600741
2533,
2534,
2535,-.52788078
2536,-2.068778
2537,
2541,
2542,.69318988
2545,-1.3155141
2546,
2548,
2552,.94427788
2558,.69318988
2560,.19101389
2562,.69318988
2563,.44210189
2564,.69318988
2566,
2568,-.02580313
2569,1.4464539
2573,1.1953659
2574,-1.0297608
2575,1.1953659
2576,1.1953659
2578,.94427788
2581,.94427788
2584,-.0600741
2585,
2589,.94427788
2591,.69318988
2593,.94427788
2594,1.4464539
2595,.44210189
2596,.69318988
2597,.94427788
2598,.69318988
2602,-1.5666021
2603,.94427788
2604,
2605,-1.0644261
2606,.94427788
2608,-.56225009
2609,-.56225009
2611,.69318988
2613,.44210189
2614,1.1953659
2615,.44210189
2616,1.4464539
2618,1.4464539
2622,.44210189
2623,-.31116209
2624,.44210189
2627,-1.8176901
2628,.19101389
2629,-.28142802
2630,-.56225009
2631,.94427788
2633,
2637,1.1953659
2641,-1.0297608
2643,-1.3155141
2644,.69318988
2648,-1.0644261
2649,-1.0644261
2651,.69318988
2652,-.02580313
2658,1.1953659
2660,-.0600741
2661,.44210189
2662,.94427788
2665,-.31116209
2666,-.56225009
2668,.19101389
2673,.19101389
2676,.69318988
2677,.44210189
2678,-.0600741
2682,.94427788
2683,.69318988
2688,-.56225009
2689,-.02580313
2690,-1.6548468
2692,-.56225009
2693,-.0600741
2694,
2695,-1.5666021
2696,-1.0644261
2697,-1.5666021
2700,.69318988
2701,1.4464539
2702,.44210189
2703,-.02580313
2704,-1.0644261
2706,.69318988
2710,1.4464539
2711,1.4464539
2713,-1.5666021
2714,1.4464539
2715,-1.3155141
2716,.69318988
2719,-1.0644261
2721,-2.068778
2727,.94427788
2728,
2730,.94427788
2731,1.1953659
2732,.94427788
2733,.94427788
2735,-.56225009
2736,-.56225009
2737,1.4464539
2738,.94427788
2741,-.77149008
2742,.44210189
2743,-1.3155141
2747,-1.5666021
2752,-.31116209
2753,-.0600741
2755,.69318988
2756,1.1953659
2758,1.1953659
2759,-1.3155141
2761,.44210189
2762,.44210189
2765,.69318988
2766,-.81333808
2773,
2774,
2775,1.1953659
2776,.94427788
2778,1.1953659
2779,1.1953659
2786,
2788,.94427788
2789,
2790,
2791,.69318988
2794,
2795,
2798,-.56225009
2799,1.1953659
2800,-.0600741
2807,.19101389
2808,
2810,-.31116209
2813,1.4464539
2814,-1.8176901
2819,-.31116209
2822,
2823,
2825,-1.5666021
2829,.94427788
2830,
2831,
2833,.94427788
2835,1.4464539
2846,
2850,
2851,-.31116209
2854,.94427788
2857,
2858,.5924628
2860,-1.8992121
2862,.19101389
2863,-.56225009
2866,.44210189
2867,-1.0644261
2868,
2871,.69318988
2872,-.31116209
2873,1.1953659
2874,1.4464539
2875,.94427788
2876,1.4464539
2880,-.56225009
2881,.94427788
2882,
2883,.19101389
2884,.69318988
2886,-.0600741
2888,1.1953659
2890,.19101389
2891,-.28142802
2893,
2895,-1.0644261
2896,.94427788
2897,-1.6548468
2898,1.1953659
2899,-1.8992121
2900,.69318988
2901,.69318988
2904,-1.0644261
2906,1.0211414
2907,.44210189
2908,.19101389
2910,1.1953659
2911,-.56225009
2915,.19101389
2916,.94427788
2917,.69318988
2918,1.1953659
2919,.44210189
2920,
2921,-.81333808
2923,-.81333808
2925,-.81333808
2926,.69318988
2930,-.0600741
2931,
2938,1.1953659
2939,.94427788
2941,.5924628
2945,1.1953659
2947,-.31116209
2949,-.0600741
2950,.94427788
2951,.69318988
2954,-.0600741
2955,-.77149008
2957,.69318988
2959,-1.5666021
2960,
2963,-.0600741
2964,
2965,.69318988
2967,-.0600741
2968,-.56225009
2969,-.0600741
2971,-.31116209
2972,-.31116209
2973,
2975,.5924628
2976,.44210189
2977,-.31116209
2978,.19101389
2979,1.1953659
2980,.44210189
2981,1.4464539
2983,.28396471
2984,.44210189
2988,.94427788
2990,1.4464539
2992,1.4464539
2993,1.4464539
2994,-.31116209
2995,.94427788
2996,-1.0644261
2999,
3001,.94427788
3003,-.0600741
3004,.69318988
3008,-1.0644261
3011,
3015,.69318988
3016,1.4464539
3019,1.1953659
3020,-1.5666021
3024,-1.3045103
3027,.69318988
3032,.69318988
3033,-1.3155141
3034,-.56225009
3035,-1.3155141
3036,
3038,1.1953659
3042,.69318988
3043,.44210189
3044,
3048,.94427788
3053,.94427788
3055,-.81333808
3056,-.56225009
3057,.44210189
3058,
3059,.44210189
3061,-.56225009
3063,-1.0297608
3064,.94427788
3065,-1.6548468
3068,.69318988
3069,
3072,1.4464539
3074,.69318988
3075,-.28142802
3076,1.1953659
3077,-.0600741
3080,-1.0644261
3082,-.02580313
3084,1.4464539
3088,
3089,1.1953659
3090,.19101389
3091,-.0600741
3092,-.0600741
3094,
3095,
3097,.69318988
3098,-1.3155141
3101,
3102,-1.0644261
3103,-1.8992121
3104,
3106,
3107,-.31116209
3108,-1.6548468
3109,-2.068778
3110,-.81333808
3111,
3113,-1.3155141
3114,
3119,
3120,-2.068778
3121,.94427788
3122,-2.068778
3127,-2.068778
3128,.19101389
3130,-.28142802
3131,.5924628
3135,1.1953659
3136,.44210189
3137,.69318988
3138,.44210189
3139,-2.068778
3141,1.1953659
3142,1.4464539
3143,1.1953659
3145,1.4464539
3146,.94427788
3147,1.4464539
3149,.19101389
3150,.19101389
3152,
3154,.69318988
3156,.69318988
3157,
3158,
3163,.94427788
3167,.44210189
3171,.69318988
3172,-1.8176901
3173,-.56225009
3174,-.52788078
3176,.94427788
3181,.69318988
3184,.44210189
3187,.69318988
3191,.28396471
3193,.69318988
3194,.94427788
3197,1.1953659
3198,1.1953659
3201,.69318988
3202,-1.5666021
3205,-1.0644261
3207,
3208,
3209,
3212,.44210189
3215,-.0600741
3216,1.1953659
3217,
3219,.44210189
3220,-.56225009
3222,1.1953659
3224,-1.0644261
3226,.19101389
3231,.94427788
3234,-1.8176901
3244,1.4464539
3245,
3246,-1.0644261
3247,.19101389
3253,.28396471
3256,.19101389
3258,.69318988
3259,.69318988
3260,-1.8176901
3262,
3263,.94427788
3266,.69318988
3269,-1.8992121
3270,-.81333808
3271,.94427788
3273,.94427788
3274,-.0600741
3275,
3281,1.4464539
3283,1.1953659
3285,-1.0644261
3286,
3287,.44210189
3289,-1.5666021
3290,.19101389
3293,.69318988
3294,
3299,-2.068778
3300,.19101389
3301,
3304,
3305,-.81333808
3309,
3310,-1.5666021
3311,-.52788078
3314,
3315,.44210189
3321,.44210189
3322,.19101389
3325,-.02580313
3327,
3328,-1.5666021
3330,
3332,.44210189
3333,.44210189
3335,-.0600741
3336,
3338,
3340,-1.8176901
3341,.94427788
3343,-2.068778
3344,-2.068778
3347,1.4464539
3350,.19101389
3351,.69318988
3352,-2.068778
3354,.28396471
3356,
3359,
3362,
3366,.94427788
3367,-1.3155141
3369,1.4464539
3370,.69318988
3372,.19101389
3373,-.31116209
3374,.19101389
3378,1.1953659
3379,.94427788
3382,-1.6548468
3384,-1.3045103
3385,-.56225009
3386,-.31116209
3387,-.31116209
3388,.94427788
3389,-1.3155141
3390,-1.0644261
3392,-1.8992121
3394,
3395,
3396,.69318988
3399,-1.5666021
3400,-.77149008
3407,-.31116209
3409,-1.5666021
3412,
3418,.28396471
3419,-.81333808
3421,
3424,-2.068778
3425,.44210189
3433,
3434,-.0600741
3435,1.1953659
3436,-1.8176901
3439,.69318988
3440,-1.8176901
3446,.69318988
3447,-.52788078
3448,1.1953659
3449,-.02580313
3450,-.0600741
3451,.94427788
3454,1.1953659
3456,1.1953659
3457,1.4464539
3458,1.0211414
3459,.44210189
3464,.28396471
3465,.94427788
3466,-.0600741
3467,1.1953659
3468,.94427788
3469,-1.0644261
3471,1.1953659
3472,1.4464539
3473,-1.5666021
3474,-.31116209
3476,1.1953659
3482,.69318988
3485,-.0600741
3486,.69318988
3487,.69318988
3491,
3493,-1.8992121
3495,.69318988
3496,-.0600741
3499,-.0600741
3500,-2.068778
3502,-.31116209
3505,-.56225009
3508,-.77149008
3509,-2.068778
3511,-1.3155141
3513,-1.0644261
3514,
3515,.94427788
3516,.19101389
3518,-1.3155141
3520,.94427788
3523,1.1953659
3525,
3528,-.77149008
3530,.94427788
3533,.44210189
3538,.94427788
3539,.94427788
3543,-.31116209
3544,.94427788
3545,.19101389
3546,.44210189
3547,.19101389
3549,.5924628
3551,.44210189
3554,.19101389
3556,1.1953659
3557,1.1953659
3558,1.4464539
3559,.69318988
3560,.69318988
3563,.94427788
3564,-1.0644261
3565,-1.0644261
3568,.19101389
3569,-.0600741
3570,-1.3155141
3571,-1.0297608
3572,
3573,-2.068778
3574,1.4464539
3580,-.31116209
3582,.69318988
3584,.19101389
3587,1.1953659
3589,1.1953659
