-0.43327,0.083596
-0.21833,0.083465
-0.25395,0.079738
0.075967,0.064738
0.20705,0.064926
0.17344,0.061816
0.087615,0.067794
0.1819,0.088484
0.075512,0.10438
0.012659,0.0093915
-0.10923,0.077307
-0.10627,0.080605
0.13656,0.12987
0.33392,0.14726
0.65694,0.18573
-0.0099391,0.20327
-0.14679,0.11515
-0.023024,0.11695
-0.20971,0.090969
-0.11371,0.067441
0.061057,0.025423
-0.028269,0.01269
0.26621,0.15936
0.058182,0.025376
-0.026275,0.010943
0.13,0.15955
0.14033,0.028709
-0.11324,0.028562
0.32382,0.07098
0.049102,0.054707
0.11828,0.072345
0.65157,0.10183
0.023342,0.092819
-0.14864,0.087145
0,0
-0.10619,0.14038
0.21778,0.42295
0.48171,0.50693
-2.5302,0.080242
-0.28186,0.095579
0,0
0.4442,0.13589
0.20336,0.12362
0.54005,0.14959
0.87151,0.19206
0.70605,0.17585
0.77331,0.18571
0.51336,0.39604
0.22246,0.416
0.12626,0.55451
0,0
-1.0388,0.70667
-0.26944,0.58877
0.18395,0.5919
0.72965,0.79736
-1.282,0.56063
-0.49466,0.58017
-0.65924,0.73502
0,0
-0.46157,0.79989
0.69179,0.76997
0.96056,0.79225
-0.2075,0.70304
-0.22206,0.70304
-0.22206,0.70304
0.11051,0.37686
0.078967,0.38203
-0.016383,0.39108
0,0
0.98914,0.50702
1.1758,0.55459
0.9643,0.65244
0.75366,0.54563
1.2079,0.52523
-0.61759,0.83067
-0.35994,0.09176
0.063061,0.10699
-0.15753,0.084912
0.067968,0.071672
0.1923,0.068866
0.18077,0.071633
0.18003,0.075253
0.031922,0.087456
0.032568,0.11848
0.021136,0.010212
0.049451,0.093487
-0.10467,0.09212
-0.28245,0.14618
-0.0090249,0.16124
0.55734,0.20571
0.0072773,0.15768
0.0049725,0.074302
0.072275,0.089135
-0.18215,0.044663
-0.09588,0.052829
0.030437,0.029038
-0.020358,0.015641
0.38591,0.16004
0.028778,0.021997
-0.024894,0.010514
-0.003743,0.14213
0.0052135,0.036709
-0.013312,0.03674
0.074033,0.086735
0.012679,0.058228
-0.043543,0.084429
1.0306,0.13545
0.55638,0.11958
0.1795,0.11187
0,0
-0.32643,0.177
-0.66966,0.4788
-0.4237,0.61635
-1.2299,0.096942
-0.21087,0.11466
0,0
0.39995,0.14459
0.64507,0.14466
0.36171,0.17722
0.74947,0.21114
0.44402,0.21541
0.39663,0.22582
-2.8823,0.32945
-1.4858,0.36223
-0.64396,0.42619
0,0
-0.83321,0.53727
-1.6566,0.49878
-0.63547,0.5652
-0.61611,0.6494
-2.1187,0.51295
-2.0664,0.38363
-0.2413,0.45746
0,0
-0.26792,0.58569
-0.22778,0.55071
-0.2504,0.63262
-0.64076,0.44293
-0.69878,0.44293
-0.69878,0.44293
-2.6624,0.22895
-2.4252,0.24598
-1.0173,0.23784
0,0
0.11492,0.36024
0.34536,0.32936
0.28595,0.4944
0.20802,0.39011
0.045083,0.41984
5.341,0.57224
-0.6225,0.12499
0.15467,0.1262
0.16188,0.11059
0.25051,0.087694
0.21356,0.097037
0.42999,0.092186
0.38441,0.093801
0.050795,0.11896
-0.0097093,0.17078
0.057558,0.013529
0.006408,0.10711
-0.075339,0.10423
-0.13528,0.16382
0.084153,0.17478
0.47577,0.23263
-0.13112,0.16948
0.042459,0.068672
0.10078,0.0871
-0.19367,0.050213
-0.14081,0.056978
0.045511,0.0344
-0.042282,0.019721
0.3392,0.18041
0.087152,0.028416
-0.06906,0.01562
0.043026,0.1647
-0.003822,0.047863
-0.02657,0.053712
0.16759,0.14375
0.21048,0.080425
-0.059766,0.10822
0.81631,0.15377
0.3322,0.14427
0.1063,0.13605
0,0
-0.41811,0.19698
-0.49266,0.39493
0.061263,0.49857
-1.357,0.11276
-0.25417,0.1413
0,0
0.21867,0.16237
0.58366,0.16662
0.26557,0.2004
0.92711,0.26723
0.6732,0.25715
0.66242,0.29457
-1.8817,0.33212
-1.0552,0.36712
-0.2784,0.42924
0,0
-0.81772,0.55496
-1.655,0.49919
-0.72045,0.56315
-0.93624,0.68054
-2.5897,0.52062
-3.9928,0.38791
-0.63498,0.44855
0,0
-0.015316,0.58657
0.19802,0.54291
0.34549,0.6414
-0.13053,0.45397
-0.1879,0.45397
-0.1879,0.45397
-3.1306,0.25196
-2.4108,0.25483
-1.0742,0.25263
0,0
-0.012269,0.36353
0.24945,0.32997
0.024353,0.49119
-0.087346,0.39245
0.076796,0.41809
6.1602,0.6107
-0.012462,0.36619
-0.53599,0.43115
0.61108,0.93073
1.2076,0.82468
1.7215,0.84943
1.6639,0.85742
1.4337,0.85153
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
