ID,asvabAR_std
2584,.77110913
2585,
2589,.37384419
2591,.37384419
2593,.37384419
2594,1.1074217
2595,1.2676903
2596,1.2676903
2597,.87042536
2598,-.02342074
2602,-1.8617764
2603,1.1074217
2604,
2605,-.71863438
2606,1.4663228
2608,-.32136945
2609,.52350807
2611,1.2676903
2613,.87042536
2614,1.8635877
2615,.07589549
2616,1.9629039
2618,1.565639
2622,-.02342074
2623,-.02342074
2624,1.7642715
2627,-1.2152156
2628,1.2052718
2629,-.32136945
2630,-.32136945
2631,.21475424
2633,
2637,1.951823
2641,-1.0165831
2643,-.61931815
2644,-.71863438
2648,-1.1158993
2649,-1.413848
2651,-.71345686
2652,1.565639
2658,1.565639
2660,-.35643723
2661,.6717929
2662,.6717929
2665,.37384419
2666,-.12273698
2668,1.0690578
2673,.99719503
2676,.37384419
2677,.6717929
2678,.27452796
2682,.87042536
2683,-.02342074
2688,.47316043
2689,-.12273698
2690,-.61931815
2692,-1.0165831
2693,.47316043
2694,
2695,-1.1158993
2696,-.81795062
2697,-.61931815
2700,1.0690578
2701,.87042536
2702,1.2052718
2703,.27452796
2704,-1.0165831
2706,.6717929
2710,1.951823
2711,1.7642715
2713,-1.1158993
2714,1.8635877
2715,-1.1013499
2716,.77110913
2719,-.71863438
2721,-.71863438
2727,.99719503
2728,
2730,1.7642715
2731,1.9629039
2732,.6717929
2733,1.1074217
2735,-.81795062
2736,-.35643723
2737,.27452796
2738,1.0690578
2741,.6717929
2742,.37384419
2743,-.42068568
2747,-.32136945
2752,.07589549
2753,-.12273698
2755,1.4663228
2756,1.4663228
2758,.6717929
2759,-1.1158993
2761,.6717929
2762,-.42068568
2765,.77110913
2766,-1.5131643
2773,
2774,
2775,.87042536
2776,1.2676903
2778,1.9629039
2779,1.1683741
2786,
2788,1.0690578
2789,
2790,
2791,1.565639
2794,
2795,
2798,.07589549
2799,.27452796
2800,-1.0165831
2807,1.4663228
2808,
2810,-.32136945
2813,.47316043
2814,-1.811113
2819,-.02342074
2822,
2823,
2825,-1.8617764
2829,.6717929
2830,
2831,
2833,1.4663228
2835,.27452796
2846,
2850,
2851,.87042536
2854,-.71863438
2857,
2858,.07589549
2860,-1.2152156
2862,.87042536
2863,-.02342074
2866,-.02342074
2867,-1.5131643
2868,
2871,.37384419
2872,.07589549
2873,1.951823
2874,1.9629039
2875,.72365258
2876,1.8635877
2880,.72365258
2881,1.7642715
2882,
2883,.6717929
2884,.21475424
2886,.27452796
2888,1.7642715
2890,.37384419
2891,-.12273698
2893,
2895,-1.9425941
2896,-.12273698
2897,-.81795062
2898,.77110913
2899,-1.5131643
2900,1.7642715
2901,-.42068568
2904,-.32136945
2906,-.42068568
2907,.4149624
2908,.72365258
2910,1.8635877
2911,.87042536
2915,.85581192
2916,.07589549
2917,.6717929
2918,1.951823
2919,1.2052718
2920,
2921,-.02342074
2923,-.71345686
2925,-.81795062
2926,.4149624
2930,.52350807
2931,
2938,1.951823
2939,1.8635877
2941,.77110913
2945,1.8206574
2947,-.35643723
2949,-1.1158993
2950,.37384419
2951,1.1683741
2954,-.42068568
2955,-1.1440476
2957,1.1074217
2959,-1.811113
2960,
2963,-.42068568
2964,
2965,.6717929
2967,-1.1158993
2968,-.81795062
2969,1.2676903
2971,-.81795062
2972,-.35643723
2973,
2975,1.1683741
2976,1.1074217
2977,.6717929
2978,.77110913
2979,1.7642715
2980,1.2052718
2981,1.7642715
2983,-.81795062
2984,-.02342074
2988,.99719503
2990,.77110913
2992,1.7642715
2993,1.7642715
2994,-1.1013499
2995,1.7642715
2996,-1.1013499
2999,
3001,.72365258
3003,-.21346177
3004,1.9629039
3008,-.81795062
3011,
3015,-.02342074
3016,1.1074217
3019,1.7642715
3020,-.42068568
3024,-.61931815
3027,1.1683741
3032,.2851016
3033,-1.8617764
3034,.37384419
3035,-.71345686
3036,
3038,1.5902404
3042,1.1683741
3043,.47316043
3044,
3048,-.61931815
3053,.21475424
3055,-.12273698
3056,.07589549
3057,.07589549
3058,
3059,1.8206574
3061,-.02342074
3063,-.32136945
3064,1.1683741
3065,-.96667302
3068,.47316043
3069,
3072,.72365258
3074,.37384419
3075,.07589549
3076,1.7642715
3077,.77110913
3080,-1.0165831
3082,.72365258
3084,1.7642715
3088,
3089,.47316043
3090,.47316043
3091,.77110913
3092,1.4663228
3094,
3095,
3097,-1.0165831
3098,-1.413848
3101,
3102,-1.413848
3103,-.96667302
3104,
3106,
3107,-.71345686
3108,-1.811113
3109,-1.811113
3110,-.81795062
3111,
3113,-.32136945
3114,
3119,
3120,1.2052718
3121,.27452796
3122,-.96667302
3127,-.21346177
3128,-.02342074
3130,.27452796
3131,.47316043
3135,-.02342074
3136,.52350807
3137,.07589549
3138,.6717929
3139,-1.5131643
3141,1.7642715
3142,1.8635877
3143,1.1683741
3145,1.565639
3146,1.8206574
3147,1.7642715
3149,.99719503
3150,.21475424
3152,
3154,1.2676903
3156,1.2676903
3157,
3158,
3163,1.1683741
3167,1.2676903
3171,1.7642715
3172,-1.2152156
3173,-.21346177
3174,.37384419
3176,1.1074217
3181,1.4663228
3184,.37384419
3187,.6717929
3191,-.61931815
3193,.47316043
3194,1.8635877
3197,1.565639
3198,1.2676903
3201,-.02342074
3202,-1.1158993
3205,-1.3372104
3207,
3208,
3209,
3212,1.2676903
3215,.52350807
3216,1.4663228
3217,
3219,.07589549
3220,.27452796
3222,1.8635877
3224,.47316043
3226,-.32136945
3231,1.2676903
3234,-1.8617764
3244,1.9629039
3245,
3246,.4149624
3247,-.1064448
3253,-.71863438
3256,.99719503
3258,-.02342074
3259,.6717929
3260,-1.5131643
3262,
3263,.07589549
3266,.72365258
3269,-1.8617764
3270,.87042536
3271,-.71345686
3273,1.565639
3274,-.02342074
3275,
3281,1.1074217
3283,.07589549
3285,-.71863438
3286,
3287,1.4663228
3289,-1.811113
3290,-.81795062
3293,1.0690578
3294,
3299,-1.9425941
3300,.6717929
3301,
3304,
3305,-.71863438
3309,
3310,.6717929
3311,.27452796
3314,
3315,1.2052718
3321,-.02342074
3322,-.61931815
3325,.37384419
3327,
3328,-1.6124805
3330,
3332,.21475424
3333,-.32136945
3335,-.12273698
3336,
3338,
3340,-1.0165831
3341,1.4663228
3343,-.71863438
3344,-.71863438
3347,1.8635877
3350,-.12273698
3351,-.02342074
3352,-.35643723
3354,-.32136945
3356,
3359,
3362,
3366,.37384419
3367,-.81795062
3369,1.9629039
3370,-.61931815
3372,-.42068568
3373,-.81795062
3374,1.4663228
3378,-.02342074
3379,1.2676903
3382,-1.413848
3384,-1.2152156
3385,-.42068568
3386,.37384419
3387,-.02342074
3388,.37384419
3389,-.32136945
3390,.6717929
3392,-1.413848
3394,
3395,
3396,-.02342074
3399,.47316043
3400,-.71345686
3407,-1.0165831
3409,-.02342074
3412,
3418,.47316043
3419,1.1074217
3421,
3424,.37384419
3425,-.71863438
3433,
3434,.27452796
3435,1.565639
3436,-1.413848
3439,.37384419
3440,-1.5131643
3446,-.02342074
3447,-.71863438
3448,1.565639
3449,-.71863438
3450,-.96667302
3451,-.12273698
3454,1.8635877
3456,1.5902404
3457,1.2676903
3458,1.9629039
3459,-.81795062
3464,.07589549
3465,-.32136945
3466,-.61931815
3467,.77110913
3468,1.7642715
3469,-1.413848
3471,1.4663228
3472,1.565639
3473,-1.6124805
3474,.37384419
3476,.37384419
3482,1.1683741
3485,.07589549
3486,1.4663228
3487,.6717929
3491,
3493,-1.1440476
3495,-.61931815
3496,.37384419
3499,-.32136945
3500,-1.6124805
3502,-.78495293
3505,-.81795062
3508,-1.2152156
3509,-1.8617764
3511,-.32136945
3513,-.81795062
3514,
3515,1.4663228
3516,-.02342074
3518,-.81795062
3520,.47316043
3523,.6717929
3525,
3528,-.71863438
3530,.72365258
3533,.47316043
3538,.6717929
3539,1.1074217
3543,-1.811113
3544,.47316043
3545,-.32136945
3546,-.32136945
3547,-.32136945
3549,.47316043
3551,-.21346177
3554,1.7642715
3556,1.7642715
3557,1.2676903
3558,1.7642715
3559,.37384419
3560,.37384419
3563,.85581192
3564,-.32136945
3565,-.96667302
3568,.07589549
3569,-.02342074
3570,.37384419
