-0.44818,0.080294
-0.23506,0.088197
-0.26413,0.077612
0.052568,0.063687
0.18876,0.063341
0.15394,0.063282
0.077592,0.06475
0.20542,0.080075
0.10494,0.096307
0.0085587,0.0094271
-0.085139,0.081707
-0.1232,0.093058
0.14718,0.12835
0.34896,0.14271
0.61942,0.15157
-0.045572,0.20327
-0.15824,0.10864
-0.015177,0.094661
-0.20847,0.085459
-0.10393,0.084959
0.059071,0.026812
-0.028085,0.013123
0.25226,0.16382
0.049178,0.022881
-0.021695,0.01008
0.09017,0.14292
0.14097,0.029407
-0.11116,0.028176
0.31769,0.070445
0.046122,0.055862
0.12443,0.072741
0.012448,0.064324
-0.018367,0.012436
0.0035838,0.01705
0.7044,0.10361
0.075894,0.099546
-0.13024,0.097243
0,0
-0.10627,0.14863
0.19699,0.44019
0.54327,0.54562
-2.5164,0.076771
-0.26868,0.093453
0,0
0.46275,0.12483
0.19868,0.12489
0.55258,0.1439
0.87192,0.18318
0.70013,0.18811
0.7752,0.18115
0.32775,0.40637
0.086612,0.43545
-0.023403,0.5777
0,0
-1.1918,0.69521
-0.43468,0.57448
0.089579,0.55608
0.70348,0.8952
-1.3855,0.55438
-0.41446,0.57944
-0.78292,0.75659
0,0
-0.42575,0.80367
0.65724,0.76125
0.89745,0.75688
-0.076905,0.70008
-0.076905,0.70008
-0.076905,0.70008
0.068514,0.35745
0.050287,0.35946
-0.062197,0.36984
0,0
1.0325,0.56533
1.2486,0.56222
0.97741,0.65492
0.82811,0.5264
1.2534,0.49991
-0.40941,0.80501
-0.3624,0.089797
0.035305,0.10418
-0.14973,0.089685
0.072074,0.07701
0.17887,0.07298
0.14946,0.07207
0.15578,0.073261
0.06462,0.088109
0.07589,0.12551
0.0070692,0.01127
0.081955,0.091438
-0.13225,0.09973
-0.24592,0.14735
-0.0083079,0.16483
0.49498,0.1725
0.0027457,0.18114
0.01583,0.069761
0.048909,0.075719
-0.16572,0.044464
-0.075187,0.057226
0.029188,0.029119
-0.02338,0.015142
0.31837,0.17162
0.006317,0.021121
-0.014737,0.010259
-0.10928,0.13522
0.016086,0.036262
-0.024104,0.035439
0.056965,0.088468
0.0037866,0.062602
-0.038028,0.085522
0.060721,0.079048
-0.024839,0.015223
-0.033824,0.02268
1.0955,0.13233
0.62621,0.12163
0.18326,0.11395
0,0
-0.33324,0.17191
-0.58486,0.4758
-0.35419,0.70474
-1.197,0.096632
-0.20176,0.11935
0,0
0.46633,0.1453
0.63303,0.14862
0.38402,0.18126
0.77046,0.21536
0.48567,0.22266
0.47465,0.23441
-3.0152,0.34326
-1.5912,0.37263
-0.73205,0.433
0,0
-0.87145,0.5424
-1.7127,0.46838
-0.60812,0.55512
-0.55545,0.71189
-2.0672,0.48589
-2.1964,0.38718
-0.55869,0.50394
0,0
-0.21135,0.57257
-0.15346,0.54735
-0.15245,0.61659
-0.30672,0.47101
-0.30672,0.47101
-0.30672,0.47101
-2.7505,0.2472
-2.4969,0.25635
-1.0777,0.25993
0,0
0.14555,0.36784
0.38999,0.35984
0.20064,0.51007
0.15472,0.41077
-0.14247,0.41276
6.0908,0.61185
-0.68326,0.10868
-0.0045389,0.11534
0.15281,0.0985
0.20716,0.094039
0.17123,0.093571
0.28604,0.095624
0.32492,0.09211
0.12998,0.099895
0.07952,0.13826
0.019073,0.012853
0.15608,0.095773
-0.029501,0.099361
-0.11119,0.16516
0.050237,0.17151
0.38107,0.18833
-0.14713,0.19906
0.070076,0.065816
0.073992,0.076565
-0.15961,0.046717
-0.09769,0.057547
0.019331,0.033661
-0.033497,0.018405
0.13566,0.19524
0.033573,0.028526
-0.039752,0.014392
-0.12688,0.16846
0.00074495,0.046218
-0.035534,0.050191
0.099,0.097621
0.12734,0.075827
0.012346,0.092401
0.025444,0.08938
-0.01667,0.016242
-0.045406,0.025566
1.013,0.14224
0.58232,0.1286
0.13811,0.12247
0,0
-0.61378,0.16986
-0.43493,0.38454
-0.092003,0.66286
-1.1054,0.11559
-0.19549,0.14412
0,0
0.39341,0.18993
0.58361,0.17786
0.33279,0.22144
0.7791,0.24186
0.71258,0.25219
0.70519,0.2574
-2.0259,0.35165
-1.1597,0.38113
-0.34983,0.44016
0,0
-0.8864,0.55857
-1.7376,0.47928
-0.68057,0.56371
-0.85777,0.73679
-2.4807,0.49143
-4.2684,0.38948
-0.99815,0.5028
0,0
0.065717,0.56931
0.32564,0.5356
0.52891,0.61582
0.40229,0.47301
0.40229,0.47301
0.40229,0.47301
-3.1357,0.25508
-2.3371,0.26062
-1.0038,0.2632
0,0
0.028574,0.37184
0.25483,0.36367
-0.16786,0.51336
-0.31957,0.4081
-0.41726,0.40936
7.5236,0.61989
-0.038548,0.36653
-0.20837,0.4112
0.85216,0.94647
1.5976,0.80265
1.8255,0.77335
2.1176,0.76526
1.6455,0.77279
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-5.1864,0.74861
-0.21596,0.079022
0.10012,0.086678
-0.050864,0.071628
0.046619,0.068772
0.17129,0.065075
0.13609,0.072563
0.14559,0.069617
-0.027343,0.084899
0.1747,0.11032
0.0017364,0.010197
0.11732,0.078257
-0.086736,0.080921
0.056671,0.15089
0.46084,0.1913
0.11813,0.15334
-0.14953,0.18045
0.031988,0.067521
0.029686,0.074888
-0.024825,0.035961
0.020752,0.044743
0.052339,0.027602
-0.032345,0.013287
0.40575,0.16882
0.0054509,0.021599
-0.015154,0.010846
-0.098578,0.12787
-0.039655,0.031134
0.02536,0.032449
-0.10128,0.075881
0.037573,0.056501
-0.073277,0.068287
0.060109,0.067135
-0.00048761,0.010115
-0.015284,0.018339
1.1468,0.10812
0.87053,0.093566
0.36608,0.091056
0,0
-0.27508,0.13274
-0.89087,0.3045
-0.702,0.61823
-0.79037,0.099011
-0.25412,0.11983
0,0
0.18422,0.15859
0.32604,0.15677
0.25394,0.20155
0.35096,0.2743
-0.071923,0.25713
0.28673,0.26345
-1.8208,0.33562
-1.167,0.36478
-0.46909,0.42821
0,0
-0.88898,0.55587
-1.593,0.45435
-0.67718,0.54923
-0.85955,0.68145
-2.2168,0.45241
-1.774,0.37955
-0.43305,0.49757
0,0
0.078628,0.55589
0.039433,0.52863
0.070177,0.61131
-0.16797,0.46351
-0.16797,0.46351
-0.16797,0.46351
-3.93,0.23254
-2.76,0.2342
-1.2685,0.24387
0,0
0.29712,0.35286
0.56961,0.34534
0.49894,0.4999
0.59838,0.38254
0.94937,0.38648
5.4559,0.58287
0.31777,0.15052
0.2348,0.15641
-0.19473,0.085525
-0.070924,0.084031
-0.048351,0.094328
0.12977,0.091142
0.1722,0.087121
0.0020518,0.11579
0.095073,0.14821
-0.01255,0.012108
-0.21598,0.10309
-0.24775,0.111
-0.7897,0.17532
-0.14576,0.16816
0.43185,0.18303
0.28663,0.21142
-0.065739,0.090104
-0.064927,0.098445
-0.14058,0.071179
-0.12288,0.077843
-0.0034439,0.033723
0.018284,0.016698
0.15362,0.20832
0.030698,0.024546
-0.0011838,0.011097
-0.050941,0.15786
0.11833,0.036555
-0.064792,0.031028
0.2704,0.094524
0.10633,0.073227
0.16842,0.11592
-0.0049904,0.08028
0.0020567,0.015195
-0.049112,0.024072
-2.3424,0.12034
-1.7848,0.10187
-1.1086,0.081279
0,0
0.25483,0.10604
0.0069706,0.38779
-1.1725,1.1262
-1.6762,0.099208
-0.46765,0.11681
0,0
1.1187,0.14755
1.0427,0.15763
1.6707,0.17223
2.3931,0.2116
2.9782,0.23083
3.76,0.19893
-0.93312,0.38931
-1.1091,0.40962
-0.40439,0.46639
0,0
-0.96878,0.60899
-2.3968,0.6698
-1.11,0.65594
-2.4525,0.61966
-2.4525,0.61966
-0.63489,0.42242
-0.14341,0.52237
0,0
-0.43962,0.66667
0.087978,0.63076
-0.063008,0.73644
-0.086671,0.53815
-0.086671,0.53815
-0.086671,0.53815
-0.97892,0.25652
-0.63481,0.25117
-0.59786,0.25331
0,0
0.14654,0.39716
0.35233,0.40078
-0.19152,0.48233
0.21118,0.47639
-0.13772,0.47974
0.96684,0.6621
-0.56557,0.16444
-0.30098,0.2291
0.18567,0.097458
0.11562,0.09238
0.040153,0.089952
-0.065864,0.088207
-0.021284,0.09116
-0.25284,0.11627
-0.24978,0.12213
0.054464,0.011732
0.13105,0.056459
0.11659,0.082116
0.060301,0.10769
0.41863,0.1469
0.18106,0.076063
-0.14902,0.080439
0.21323,0.12575
-0.0099853,0.121
0.029844,0.046136
-0.0069824,0.061097
-0.026052,0.051336
-0.01536,0.058227
-0.13036,0.063745
-0.095513,0.079764
-0.046186,0.041534
0.0047486,0.017231
-0.2284,0.29447
0.040826,0.031462
-0.027128,0.012671
0.080919,0.21374
-0.0042417,0.038374
-0.042153,0.033869
-0.16347,0.10613
-0.067082,0.077696
0.017791,0.11694
0.24478,0.088304
0.024042,0.015225
0.019356,0.023484
1.6302,0.11201
0.67629,0.097659
0.24123,0.082297
0,0
-0.56375,0.07322
-1.2054,0.10675
-1.506,0.16389
-1.7062,0.21531
-1.4122,0.33641
-0.099319,0.10022
0.079523,0.12563
0,0
-0.29806,0.12518
-0.2191,0.13368
-0.41635,0.13611
-0.41521,0.16911
-0.77976,0.14241
-0.81139,0.14092
-1.6332,0.091177
-0.27707,0.10028
0,0
