ID,afqt_std
2668,.87261758
2673,.72544254
2676,.87261758
2677,.74508253
2678,.20731482
2682,1.0876962
2683,.4300625
2688,-.05304987
2689,.10124638
2690,-1.2604906
2692,-.39956837
2693,.07228985
2694,
2695,-1.483329
2696,-.46754668
2697,-.84032833
2700,.74508253
2701,1.3456854
2702,.68701991
2703,.34923103
2704,-1.4071685
2706,.49354245
2710,1.7702964
2711,1.435342
2713,-1.2604906
2714,1.7702964
2715,-1.9238268
2716,
2719,-1.589653
2721,-1.4071685
2727,.77634444
2728,
2730,1.3039933
2731,1.6533566
2732,.79402612
2733,1.002561
2735,-.70813547
2736,-.70813547
2737,1.1138055
2738,.96628106
2741,-.0240703
2742,.52240868
2743,-.65082627
2747,-.50502026
2752,-.28629877
2753,.28634366
2755,.74508253
2756,
2758,1.1138055
2759,-.65082627
2761,.29985288
2762,.32010895
2765,.96628106
2766,-1.1922705
2773,
2774,
2775,1.1138055
2776,1.1575171
2778,1.5890485
2779,1.3456854
2786,
2788,.83462245
2789,
2790,
2791,1.1390651
2794,
2795,
2798,-.39956837
2799,.98790898
2800,-.43494443
2807,.75967013
2808,
2810,-1.0024771
2813,.74508253
2814,-2.0814007
2819,.29985288
2822,
2823,
2825,-2.0814007
2829,.81073147
2830,
2831,
2833,1.033869
2835,.64969307
2846,
2850,
2851,.40536967
2854,.58029399
2857,
2858,.77634444
2860,-1.2604906
2862,.83462245
2863,-.28629877
2866,.14009368
2867,-1.3239427
2868,
2871,.74508253
2872,-.43494443
2873,1.435342
2874,1.7702964
2875,1.1138055
2876,1.5534335
2880,.62919856
2881,1.435342
2882,
2883,.60540257
2884,.68701991
2886,.2295245
2888,1.4719793
2890,.24836922
2891,-.54682619
2893,
2895,-1.2604906
2896,.62919856
2897,-1.589653
2898,1.1575171
2899,-.65082627
2900,.92698556
2901,.32010895
2904,-.90776581
2906,.96628106
2907,.72544254
2908,.58029399
2910,1.2603443
2911,-.43494443
2915,.52240868
2916,.77634444
2917,.74508253
2918,1.5890485
2919,.4300625
2920,
2921,-.36173408
2923,
2925,-1.2604906
2926,.29985288
2930,.20731482
2931,
2938,1.7158564
2939,1.3456854
2941,.74508253
2945,1.3881502
2947,-.46754668
2949,-.21522309
2950,.83462245
2951,.87261758
2954,-.43494443
2955,-1.483329
2957,.79402612
2959,-1.6724922
2960,
2963,-.50502026
2964,
2965,.74508253
2967,-.65082627
2968,-.43494443
2969,.49354245
2971,-.60296953
2972,-.46754668
2973,
2975,.75967013
2976,.77634444
2977,-.09922813
2978,.58029399
2979,1.3039933
2980,.75967013
2981,1.7158564
2983,-.08165227
2984,.45840248
2988,.74508253
2990,1.1834793
2992,1.5078384
2993,
2994,-.46754668
2995,1.1575171
2996,-1.589653
2999,
3001,.98790898
3003,-.08165227
3004,1.2248676
3008,-.84032833
3011,
3015,.4300625
3016,1.3039933
3019,1.2603443
3020,-.65082627
3024,-1.0024771
3027,1.0876962
3032,.49354245
3033,-2.0814007
3034,-.18041562
3035,-.9491955
3036,
3038,1.435342
3042,.87261758
3043,.60540257
3044,
3048,.52240868
3053,.71022426
3055,-.39956837
3056,-.18041562
3057,.07228985
3058,
3059,.98790898
3061,-.21522309
3063,-.90776581
3064,.72544254
3065,-1.3239427
3068,.20731482
3069,
3072,1.2603443
3074,.62919856
3075,-.08165227
3076,1.0656116
3077,.52240868
3080,-1.4071685
3082,.36994846
3084,1.7158564
3088,
3089,1.002561
3090,.45840248
3091,.71022426
3092,.77634444
3094,
3095,
3097,.01043007
3098,-1.6724922
3101,
3102,-.84032833
3103,-1.7908803
3104,
3106,
3107,.20731482
3108,-2.2700163
3109,
3110,-.54682619
3111,
3113,-.77780074
3114,
3119,
3120,.29985288
3121,1.1390651
3122,-1.3239427
3127,-.39956837
3128,.4300625
3130,-.21522309
3131,.66717817
3135,.55437416
3136,.64969307
3137,.4300625
3138,.92698556
3139,-1.4071685
3141,1.4719793
3142,1.5890485
3143,1.2603443
3145,1.6533566
3146,1.0656116
3147,1.5078384
3149,.52240868
3150,.2295245
3152,
3154,1.0656116
3156,1.1834793
3157,
3158,
3163,.75967013
3167,.87261758
3171,1.3039933
3172,-2.2700163
3173,-.60296953
3174,.07228985
3176,.92698556
3181,.77634444
3184,.55437416
3187,.55437416
3191,-.28629877
3193,.58029399
3194,1.1575171
3197,1.3039933
3198,1.1575171
3201,.36994846
3202,-1.589653
3205,-.90776581
3207,
3208,
3209,
3212,.90596244
3215,.68701991
3216,1.2603443
3217,
3219,.52240868
3220,.01043007
3222,1.4719793
3224,-.18041562
3226,-.05304987
3231,.96628106
3234,-2.5160027
3244,1.7702964
3245,
3246,-.28629877
3247,.04793233
3253,.28634366
3256,.68701991
3258,.4300625
3259,.34923103
3260,-2.2700163
3262,
3263,.62919856
3266,.75967013
3269,-2.5160027
3270,.01043007
3271,.49354245
3273,1.3039933
3274,-.28629877
3275,
3281,1.3039933
3283,.94255232
3285,-.39956837
3286,
3287,.77634444
3289,-1.483329
3290,-.46754668
3293,.92698556
3294,
3299,-2.0814007
3300,.29985288
3301,
3304,
3305,-.84032833
3309,
3310,-.39956837
3311,.4300625
3314,
3315,.49354245
3321,.40536967
3322,-.43494443
3325,.29985288
3327,
3328,-.90776581
3330,
3332,.49354245
3333,.28634366
3335,-.08165227
3336,
3338,
3340,-1.1371818
3341,1.0656116
3343,-1.1922705
3344,-1.0540541
3347,1.435342
3350,-.21522309
3351,.49354245
3352,-1.1371818
3354,.24836922
3356,
3359,
3362,
3366,.94255232
3367,-1.2604906
3369,
3370,.14009368
3372,.07228985
3373,-.39956837
3374,1.002561
3378,.96628106
3379,1.2603443
3382,-2.5160027
3384,-1.483329
3385,-.90776581
3386,.28634366
3387,-.24030674
3388,.92698556
3389,-.65082627
3390,-.46754668
3392,-2.0814007
3394,
3395,
3396,.68701991
3399,-.28629877
3400,-.70813547
3407,-1.483329
3409,-.60296953
3412,
3418,.64969307
3419,-.14415165
3421,
3424,-1.589653
3425,-.05304987
3433,
3434,.40536967
3435,1.3881502
3436,-1.3239427
3439,.62919856
3440,-2.2700163
3446,.49354245
3447,-.36173408
3448,1.3456854
3449,.2295245
3450,-.08165227
3451,.58029399
3454,1.435342
3456,1.5534335
3457,1.3456854
3458,1.3881502
3459,.33411669
3464,.17540672
3465,.36994846
3466,-.05304987
3467,.77634444
3468,1.2603443
3469,-1.0540541
3471,1.2248676
3472,1.4719793
3473,-1.4071685
3474,.32010895
3476,.96628106
3482,.74508253
3485,-.05304987
3486,.90596244
3487,.62919856
3491,
3493,-1.3239427
3495,-.14415165
3496,.71022426
3499,-.36173408
3500,-1.1371818
3502,-.46754668
3505,-1.2604906
3508,-.9491955
3509,-2.2700163
3511,-.65082627
3513,-.65082627
3514,
3515,1.1575171
3516,.26426754
3518,-1.0540541
3520,.72544254
3523,1.2248676
3525,
3528,-.90776581
3530,1.2248676
3533,.29985288
3538,.81073147
3539,.75967013
3543,-1.1371818
3544,.98790898
3545,-.0240703
3546,.26426754
3547,.01043007
3549,.81073147
3551,.36994846
3554,.96628106
3556,1.4719793
3557,1.435342
3558,1.5534335
3559,.71022426
3560,.55437416
3563,1.0656116
3564,-.84032833
3565,-1.1371818
3568,.33411669
3569,.17540672
3570,-.77780074
3571,-1.9238268
3572,
3573,-1.1922705
3574,1.7158564
3580,-.9491955
3582,.68701991
3584,.68701991
3587,1.1834793
3589,1.002561
3591,-.08165227
3592,
3599,.92698556
3602,-1.1371818
3603,-.9491955
3605,.52240868
3606,1.002561
3609,-.70813547
3610,
3616,
3618,
3620,-.46754668
3621,
3622,
3623,-.60296953
3625,1.6533566
3626,.52240868
3629,
3630,.2295245
3632,.34923103
3635,-1.7908803
3636,-.70813547
3640,.96628106
3642,.58029399
3643,.90596244
3645,.94255232
