(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
                                                                                
27001  0 1     63     58     57     56     57     56     56     57     58     58
27001  0 2     55     51     50     50     50     50     50     50     51     51
27001  1 1     70     70     66     65     65     65     65     65     67     66
27001  1 2     67     67     65     66     64     63     64     63     65     65
27001  2 1     68     68     69     65     65     64     64     65     68     68
27001  2 2     75     75     75     72     72     70     71     70     73     72
27001  3 1     76     74     75     76     74     73     72     72     73     74
27001  3 2     62     61     62     62     60     59     59     59     60     61
27001  4 1     84     82     81     82     84     80     80     79     81     80
27001  4 2     75     73     73     74     75     72     70     70     71     71
27001  5 1     81     79     78     77     80     80     76     75     76     76
27001  5 2     79     77     76     76     78     79     76     76     77     77
27001  6 1    105    108    107    106    106    109    110    104    105    104
27001  6 2     87     89     89     88     89     90     91     90     89     89
27001  7 1     96     93     96     95     95     95     96     98     95     94
27001  7 2     93     90     93     93     93     92     95     95     93     93
27001  8 1     99     97     95     99     99     99    100    101    104     99
27001  8 2     93     91     90     93     93     92     92     94     98     95
27001  9 1    107    111    110    108    113    114    111    112    116    117
27001  9 2     94     95     95     93     97     98     96     97    101    102
27001 10 1     86     86     89     89     89     92     92     91     92     93
27001 10 2     89     89     91     92     91     94     94     93     95     96
27001 11 1     98    103    103    107    108    107    110    110    111    110
27001 11 2     90     95     96    100    100    100    104    104    105    105
27001 12 1     83     87     93     95     99     99     97    101    104    103
27001 12 2     85     89     94     96    100    100     99    102    104    103
27001 13 1     76     79     83     89     91     94     95     93     99     99
27001 13 2     84     87     92     98    101    104    105    102    110    109
27001 14 1     94     99    105    111    119    120    125    123    123    127
27001 14 2     77     82     85     90     97     98    101    102    102    107
27001 15 1     92     93     99    103    111    118    119    122    124    122
27001 15 2     71     71     75     78     83     89     90     94     96     94
27001 16 1     73     77     78     84     88     94    101    101    108    108
27001 16 2     74     77     78     83     87     92     98     99    105    104
27001 17 1     88     87     93     94    101    105    111    117    118    121
27001 17 2     80     80     85     84     91     95    101    108    109    112
27001 18 1     80     75     75     80     81     87     91     96    104    102
27001 18 2     69     65     65     69     70     75     78     83     90     89
27001 19 1     52     47     45     45     49     50     54     56     60     63
27001 19 2     41     37     36     36     38     39     41     43     46     48
27001 20 1     48     48     43     42     42     45     46     48     51     54
27001 20 2     43     42     38     36     37     39     40     42     44     46
27001 21 1     26     26     26     23     23     23     24     24     26     27
27001 21 2     39     40     39     36     36     35     37     38     40     42
27001 22 1     32     32     34     34     30     29     29     31     31     33
27001 22 2     24     24     25     25     23     22     22     23     23     24
27001 23 1     26     23     24     26     27     23     22     22     23     23
27001 23 2     40     39     39     40     41     37     36     36     38     38
27001 24 1     42     40     39     40     42     42     38     36     37     38
27001 24 2     39     38     36     37     39     39     36     34     34     35
27001 25 1     48     45     42     41     43     45     44     40     39     38
27001 25 2     46     42     41     39     40     42     42     38     37     36
27001 26 1     51     49     44     43     42     43     46     44     42     40
27001 26 2     55     52     48     47     46     46     48     48     44     42
27001 27 1     65     63     60     55     54     52     53     54     54     50
27001 27 2     61     58     55     51     50     49     50     52     52     47
27001 28 1     60     58     56     52     49     47     46     46     48     47
27001 28 2     65     62     59     57     53     53     50     52     55     54
27001 29 1     72     72     70     67     64     59     58     55     57     58
27001 29 2     80     80     77     74     71     66     64     62     64     65
27001 30 1     80     79     79     76     74     70     66     63     62     62
27001 30 2     90     89     89     85     84     80     75     73     72     73
27001 31 1     81     83     82     82     81     78     74     68     66     63
27001 31 2     72     74     72     72     71     69     66     61     60     57
27001 32 1     88     90     92     90     92     89     87     82     76     73
27001 32 2     90     91     94     91     92     91     89     83     78     75
27001 33 1     77     80     81     82     83     84     81     78     75     69
27001 33 2     82     83     84     86     85     86     84     81     78     71
27001 34 1     80     86     87     87     92     91     92     88     85     80
27001 34 2     71     74     76     76     80     78     80     77     76     71
27001 35 1     88     88     94     95     98    103    102    101     99     95
27001 35 2     83     84     90     90     93     95     94     94     92     88
27001 36 1     67     69     69     74     76     77     81     78     79     76
27001 36 2     86     87     88     94     96    100    103    100    102     98
27001 37 1     75     77     78     80     86     87     89     91     90     90
27001 37 2     83     85     86     88     94     96     98     99     98     98
27001 38 1     81     81     83     86     89     95     97     98    102     98
27001 38 2     70     70     72     73     75     80     82     82     86     83
27001 39 1     85     91     92     96    100    102    110    111    112    115
27001 39 2     76     81     81     84     88     90     96     97     98    100
27001 40 1     86     87     93     95     99    102    104    109    112    113
27001 40 2     84     85     91     92     96     99    100    106    108    108
27001 41 1     90     92     94    101    104    107    110    110    118    121
27001 41 2     95     98    100    107    111    114    117    118    124    125
27001 42 1     81     82     85     87     96     97    101    103    105    110
27001 42 2     68     68     70     72     79     80     83     85     87     91
27001 43 1    101     93     95     99    104    113    114    116    119    121
27001 43 2     67     63     64     66     70     75     76     78     81     81
27001 44 1     55     77     71     73     77     79     86     87     90     91
27001 44 2     59     82     76     78     83     85     92     92     96     97
27001 45 1     62     60     85     79     82     86     89     95     97     98
27001 45 2     53     51     72     68     70     73     75     80     82     83
27001 46 1     62     60     59     83     79     81     84     87     94     94
27001 46 2     84     83     80    114    108    111    116    118    125    125
27001 47 1     77     72     71     69    100     95     96     99    102    109
27001 47 2     75     70     69     68     97     91     94     97    101    107
27001 48 1     68     78     73     73     72    103     96     98    103    104
27001 48 2     71     81     76     76     75    106    100    102    107    109
27001 49 1     74     78     89     85     85     83    121    112    116    119
27001 49 2     71     75     85     81     83     81    114    107    111    114
27001 50 1     69     71     75     86     83     83     81    115    109    109
27001 50 2     66     68     72     82     80     80     79    111    105    107
27001 51 1     66     66     69     73     86     81     81     79    114    105
27001 51 2     74     74     77     82     96     91     91     89    125    119
27001 52 1     66     66     67     70     76     87     83     82     81    115
27001 52 2     70     70     71     74     81     93     89     87     87    121
27001 53 1     60     63     64     66     70     75     86     81     81     80
27001 53 2     80     84     85     87     93     99    115    108    110    107
27001 54 1     66     68     71     73     75     79     85     97     93     91
27001 54 2     89     91     95     97    101    106    113    127    123    123
27001 55 1     58     57     59     62     64     66     69     73     84     79
27001 55 2     80     79     82     86     89     92     97    103    118    112
27001 56 1     66     70     69     71     76     78     80     83     90    103
27001 56 2     49     51     51     53     56     58     59     62     67     75
27001 57 1     55     54     58     58     61     64     66     67     70     75
27001 57 2     62     61     65     65     68     72     74     75     79     84
27001 58 1     80     79     77     84     85     89     93     94     98    100
27001 58 2     78     76     75     81     82     85     90     92     94     98
27001 59 1     80     78     77     77     84     84     87     92     95     96
27001 59 2     77     75     73     73     79     79     83     87     90     91
27001 60 1     71     70     68     67     68     73     73     76     81     82
27001 60 2     87     87     84     83     84     90     91     93     99    101
27001 61 1     73     73     72     70     71     71     76     77     80     84
27001 61 2     79     78     78     77     76     76     82     82     86     89
27001 62 1     90     87     87     87     86     86     86     92     93     95
27001 62 2     81     78     77     78     77     77     77     81     83     85
27001 63 1     97     98     95     97     98     96     95     95    103    102
27001 63 2     83     83     81     82     83     82     81     80     86     86
27001 64 1    101    104    106    104    107    107    105    103    105    112
27001 64 2     94     95     96     94     95     96     94     92     93     98
27001 65 1     94     90     91     93     89     91     89     85     85     84
27001 65 2     97     94     95     96     93     92     91     88     87     87
27001 66 1     88     88     86     86     87     87     87     86     83     82
27001 66 2     93     95     92     92     94     90     90     91     87     86
27001 67 1     98     98     98     97     98    100     97     98     97     93
27001 67 2     81     79     79     80     79     82     79     78     79     76
27001 68 1     85     82     82     84     82     83     84     82     84     83
27001 68 2     94     89     89     91     91     89     92     87     88     88
27001 69 1     85     86     84     84     85     84     85     87     84     85
27001 69 2     88     87     84     84     84     84     85     86     84     84
27001 70 1     83     88     90     87     88     90     88     89     91     88
27001 70 2    101    105    105    101    101    105    103    104    107    104
27001 71 1     93     91     96     98     96     97     98     97     99    102
27001 71 2     85     83     85     86     83     84     84     83     85     87
27001 72 1     80     79     81     87     88     86     87     89     87     89
27001 72 2     83     80     80     84     85     82     83     84     84     85
27001 73 1     84     83     84     84     88     91     89     90     91     90
27001 73 2     77     76     76     76     78     79     77     76     77     76
27001 74 1     56     56     56     56     57     61     63     61     63     64
27001 74 2     88     86     87     87     86     90     91     87     88     89
27001 75 1     73     73     73     74     76     78     82     82     80     81
27001 75 2     72     71     71     72     73     74     76     76     74     75
27001 76 1     50     51     51     52     52     54     55     58     59     57
27001 76 2     70     70     70     70     71     72     72     75     75     73
27001 77 1     63     65     67     68     68     68     69     71     76     77
27001 77 2     59     59     60     60     61     60     62     63     64     65
27001 78 1     49     50     52     54     54     54     55     55     57     61
27001 78 2     53     55     55     56     56     56     56     57     58     60
27001 79 1     37     38     39     40     41     41     42     42     44     45
27001 79 2     28     28     29     30     30     30     30     30     30     31
27001 80 1     36     36     37     39     40     41     42     42     43     44
27001 80 2     47     48     48     50     50     52     52     52     53     55
27001 81 1     41     41     42     44     45     46     49     49     50     51
27001 81 2     48     48     49     50     52     53     55     54     55     56
27001 82 1     32     32     33     34     35     37     38     39     40     41
27001 82 2     31     31     32     32     32     34     35     36     35     37
27001 83 1     28     29     30     30     31     33     34     35     37     37
27001 83 2     35     36     37     37     38     39     41     41     43     43
27001 84 1     25     26     26     27     28     28     30     31     33     34
27001 84 2     34     34     36     36     37     38     39     40     41     42
27001 85 1     74     75     77     80     81     84     84     89     92     95
27001 85 2    219    227    230    234    243    248    255    258    262    268
27003  0 1   2163   2042   2038   2013   2016   2006   2023   2046   2061   2108
27003  0 2   2119   2003   2003   1974   1984   1975   1991   2012   2023   2074
27003  1 1   2170   2211   2117   2094   2087   2075   2067   2100   2137   2153
27003  1 2   2110   2147   2061   2040   2025   2023   2019   2047   2081   2097
