(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
                                                                                
39001  0 1    166    162    163    161    158    159    159    161    163    165
39001  0 2    170    166    168    165    162    163    164    166    168    171
39001  1 1    188    194    192    193    190    187    189    188    190    192
39001  1 2    169    175    172    174    170    167    169    169    171    172
39001  2 1    204    209    216    211    212    209    208    208    207    210
39001  2 2    176    180    186    182    184    181    180    181    181    182
39001  3 1    193    195    199    205    202    204    203    199    201    198
39001  3 2    181    184    187    193    189    192    189    185    186    186
39001  4 1    198    199    200    203    210    206    209    205    201    202
39001  4 2    186    187    190    192    199    195    199    194    190    190
39001  5 1    189    191    191    191    195    201    198    201    195    193
39001  5 2    188    189    190    191    194    201    198    201    193    191
39001  6 1    208    218    219    218    219    224    232    227    229    223
39001  6 2    187    196    197    197    199    202    210    205    208    203
39001  7 1    184    181    189    189    189    190    195    200    196    195
39001  7 2    215    212    222    222    222    224    229    236    231    231
39001  8 1    190    190    187    194    195    195    197    200    206    201
39001  8 2    195    195    193    200    200    201    204    207    214    209
39001  9 1    197    203    203    198    207    208    209    209    213    218
39001  9 2    212    219    218    215    223    224    226    227    230    237
39001 10 1    236    238    245    243    240    251    252    251    252    255
39001 10 2    231    234    240    239    235    244    247    246    248    250
39001 11 1    223    237    239    245    245    240    252    252    251    251
39001 11 2    206    219    222    226    225    222    232    232    232    233
39001 12 1    229    239    253    255    261    260    257    268    269    267
39001 12 2    212    221    235    236    242    241    239    247    248    246
39001 13 1    216    222    232    245    246    253    253    248    258    258
39001 13 2    224    229    239    253    255    262    264    257    267    267
39001 14 1    218    231    237    246    260    264    271    271    266    276
39001 14 2    211    222    228    236    250    252    260    258    253    262
39001 15 1    243    243    255    261    273    288    292    298    298    289
39001 15 2    204    204    215    219    228    241    246    251    248    244
39001 16 1    228    240    237    250    256    267    283    283    291    287
39001 16 2    212    220    220    230    235    245    260    262    268    266
39001 17 1    230    231    241    237    250    255    266    278    275    278
39001 17 2    213    213    220    218    229    234    244    254    254    257
39001 18 1    205    192    192    198    196    207    212    219    227    224
39001 18 2    195    184    184    187    186    194    199    205    214    213
39001 19 1    182    171    161    160    166    163    173    173    178    187
39001 19 2    174    164    154    152    156    155    164    165    170    177
39001 20 1    156    158    148    141    140    145    144    150    151    155
39001 20 2    165    167    157    148    146    151    150    156    157    161
39001 21 1    188    194    199    188    177    177    185    179    188    189
39001 21 2    174    183    185    173    162    162    167    163    169    170
39001 22 1    166    170    177    182    169    161    161    164    161    166
39001 22 2    162    167    174    179    166    159    158    161    158    163
39001 23 1    169    168    174    182    183    172    164    161    165    161
39001 23 2    175    174    181    190    192    180    171    168    171    168
39001 24 1    171    172    173    178    184    188    180    166    164    167
39001 24 2    167    168    168    174    182    186    177    164    162    163
39001 25 1    158    150    150    150    154    160    165    153    142    141
39001 25 2    173    165    166    165    170    180    184    171    159    157
39001 26 1    170    166    157    157    157    162    169    170    158    148
39001 26 2    184    179    170    171    170    176    185    187    174    161
39001 27 1    194    196    191    183    181    181    187    194    195    181
39001 27 2    191    191    185    177    177    176    184    190    192    178
39001 28 1    169    167    169    161    153    154    155    159    164    165
39001 28 2    198    193    193    188    179    180    181    186    192    193
39001 29 1    188    194    187    186    181    172    174    172    176    180
39001 29 2    187    190    184    184    179    171    173    171    176    182
39001 30 1    176    179    178    175    175    171    162    161    159    162
39001 30 2    214    214    215    209    209    205    197    196    194    199
39001 31 1    175    178    177    179    175    175    172    160    161    159
39001 31 2    203    204    204    205    202    203    199    189    189    186
39001 32 1    175    175    177    176    178    174    173    169    159    158
39001 32 2    179    179    179    178    179    175    177    171    162    162
39001 33 1    184    188    188    184    184    187    184    182    176    167
39001 33 2    206    210    207    207    207    209    205    203    197    187
39001 34 1    189    205    206    205    204    204    207    200    199    192
39001 34 2    200    215    218    214    214    215    218    211    210    203
39001 35 1    181    185    197    201    197    199    199    198    192    190
39001 35 2    207    211    226    226    224    227    228    227    220    218
39001 36 1    181    189    192    204    208    206    208    205    206    198
39001 36 2    182    188    192    204    207    206    208    205    205    198
39001 37 1    179    187    194    197    212    216    216    214    213    211
39001 37 2    167    173    179    181    193    195    197    196    194    193
39001 38 1    169    172    179    187    189    202    207    202    200    198
39001 38 2    189    193    200    206    210    224    228    224    223    221
39001 39 1    188    202    206    214    222    226    244    245    241    237
39001 39 2    176    189    194    200    207    213    229    229    225    222
39001 40 1    187    189    203    207    214    224    229    243    244    238
39001 40 2    177    179    192    197    203    210    215    228    227    222
39001 41 1    156    160    162    173    177    182    194    192    205    205
39001 41 2    168    172    173    185    189    196    204    205    218    217
39001 42 1    175    175    179    180    193    197    206    213    215    227
39001 42 2    164    164    168    169    180    185    192    196    198    208
39001 43 1    196    182    182    186    187    202    208    213    221    222
39001 43 2    187    175    175    179    181    194    199    203    208    209
39001 44 1    141    209    196    194    199    200    217    218    223    230
39001 44 2    140    205    193    192    196    198    214    215    221    225
39001 45 1    158    159    236    219    219    225    228    241    243    249
39001 45 2    147    148    216    203    203    207    211    223    227    231
39001 46 1    133    131    132    197    183    182    187    187    198    199
39001 46 2    144    142    142    210    196    195    201    200    212    213
39001 47 1    155    142    141    140    208    195    195    197    197    207
39001 47 2    160    147    145    146    214    201    202    204    204    215
39001 48 1    119    138    125    125    124    184    172    169    171    170
39001 48 2    136    157    144    141    141    208    196    193    196    195
39001 49 1    133    143    165    150    147    148    221    204    201    203
39001 49 2    145    157    179    165    163    163    240    222    220    222
39001 50 1    126    134    143    164    149    147    149    219    202    199
39001 50 2    130    138    147    169    155    153    155    224    209    206
39001 51 1    131    131    138    148    168    155    155    154    224    206
39001 51 2    118    119    126    134    153    141    141    139    202    185
39001 52 1    132    134    134    141    151    173    159    155    154    225
39001 52 2    117    119    118    125    133    152    141    137    137    197
39001 53 1    117    125    126    126    132    142    163    147    144    143
39001 53 2    130    138    140    140    148    159    181    164    161    159
39001 54 1    129    132    140    143    142    149    161    182    165    161
39001 54 2    140    143    152    154    153    161    174    195    178    173
39001 55 1    129    127    130    138    140    140    148    157    178    160
39001 55 2    123    123    126    133    135    133    142    150    169    153
39001 56 1    111    121    119    122    129    131    131    136    145    164
39001 56 2    115    124    123    126    133    135    135    141    151    169
39001 57 1    100    100    109    107    109    116    119    117    122    129
39001 57 2    129    129    140    138    140    149    152    150    157    166
39001 58 1    110    108    108    118    116    119    127    127    125    130
39001 58 2    102    100    100    108    106    109    116    116    114    119
39001 59 1    109    105    103    103    112    110    113    119    120    117
39001 59 2    129    124    122    120    129    128    132    138    140    137
39001 60 1    108    107    102    100    102    110    109    110    116    116
39001 60 2    116    116    111    108    109    118    117    118    124    124
39001 61 1    130    131    129    123    121    122    133    129    131    138
39001 61 2    113    112    112    107    104    104    113    110    112    117
39001 62 1    122    119    120    118    113    111    112    120    118    119
39001 62 2    105    103    102    102     97     95     95    102    100    101
39001 63 1    118    122    119    119    118    113    111    111    120    117
39001 63 2    114    117    112    112    111    106    104    103    111    108
39001 64 1    109    113    116    113    113    112    108    105    104    112
39001 64 2    125    130    131    126    125    124    119    115    114    122
39001 65 1    109    104    105    108    104    103    102     95     93     91
39001 65 2    124    119    118    119    114    112    111    104    101     99
39001 66 1    113    112    108    109    111    106    107    103     97     95
39001 66 2    129    126    122    122    123    117    117    115    108    104
39001 67 1    100    101    100     98    100    102     97     97     95     90
39001 67 2    128    126    126    123    123    124    120    117    116    109
39001 68 1     98     94     95     96     94     94     96     92     93     90
39001 68 2    121    115    116    117    114    114    115    109    108    107
39001 69 1     99     99     95     98     99     95     98    100     96     95
39001 69 2     92     92     89     91     92     88     90     91     86     87
39001 70 1     86     91     92     90     93     92     91     91     92     88
39001 70 2     90     94     94     93     94     93     91     91     92     88
39001 71 1     83     83     88     91     89     91     92     89     91     94
39001 71 2     97     96    101    104    102    103    104    100    101    102
39001 72 1     81     81     83     90     91     89     92     91     90     92
39001 72 2    104    102    104    112    113    111    112    112    109    110
39001 73 1     62     62     63     65     70     71     70     71     72     70
39001 73 2     90     91     92     93    100    102    100    101    101     99
39001 74 1     72     72     72     74     77     83     85     83     85     86
39001 74 2     83     82     83     84     87     92     94     91     93     93
39001 75 1     55     55     56     57     59     61     66     67     65     66
39001 75 2     77     76     77     79     81     82     88     89     88     89
39001 76 1     49     50     51     53     53     56     58     63     62     61
39001 76 2    100    101    101    103    105    106    108    115    117    115
39001 77 1     58     59     62     64     66     66     69     71     76     77
39001 77 2     76     76     78     79     80     81     83     84     89     91
39001 78 1     60     62     63     67     70     69     72     74     77     84
39001 78 2     67     68     69     72     72     71     74     75     77     81
39001 79 1     56     57     60     62     66     66     68     69     71     75
39001 79 2     73     74     77     79     81     81     82     83     85     88
39001 80 1     43     44     45     47     49     51     53     54     56     58
39001 80 2     72     73     74     78     80     82     83     84     86     89
39001 81 1     38     38     39     41     43     45     47     48     50     52
39001 81 2     63     63     64     66     69     70     73     73     74     76
39001 82 1     40     40     41     43     45     47     50     53     54     56
39001 82 2     45     45     45     49     50     51     53     55     55     57
39001 83 1     35     36     37     38     40     42     44     46     50     51
39001 83 2     43     44     44     46     47     48     51     51     52     53
39001 84 1     26     26     27     29     31     32     34     35     36     39
39001 84 2     38     39     40     40     42     44     45     46     47     49
39001 85 1    103    107    111    114    118    122    126    130    137    143
39001 85 2    244    253    262    271    280    286    294    295    306    314
39003  0 1    866    839    829    802    777    759    741    734    725    727
39003  0 2    848    820    812    779    759    740    723    718    710    711
39003  1 1    870    881    861    846    818    793    777    763    754    747
39003  1 2    774    782    764    755    725    703    689    678    672    664
39003  2 1    884    889    902    879    865    834    810    797    782    775
39003  2 2    792    796    806    784    775    743    723    713    698    693
39003  3 1    852    849    854    863    838    825    800    778    766    752
39003  3 2    775    771    777    783    764    753    725    708    697    686
39003  4 1    858    846    844    848    856    834    823    800    781    768
39003  4 2    799    789    785    788    795    777    768    744    728    716
39003  5 1    880    868    855    849    853    859    838    830    799    786
39003  5 2    806    793    785    780    784    789    777    769    738    731
39003  6 1    817    836    827    811    807    809    818    802    795    772
39003  6 2    759    776    768    755    752    754    762    751    744    720
39003  7 1    845    815    836    822    808    802    806    820    803    791
39003  7 2    758    732    751    738    728    724    727    739    728    718
39003  8 1    862    843    815    831    819    805    803    812    823    810
39003  8 2    790    772    747    762    750    736    735    744    754    743
39003  9 1    915    920    901    868    887    873    860    861    868    884
39003  9 2    864    872    854    822    840    827    816    816    825    840
39003 10 1    927    907    917    894    860    877    868    857    858    869
39003 10 2    873    855    867    842    813    827    818    810    807    819
39003 11 1    902    937    919    924    903    870    888    884    874    878
39003 11 2    807    839    825    829    811    780    798    790    781    784
39003 12 1    879    903    942    920    926    901    870    895    886    879
39003 12 2    766    786    820    800    807    786    760    781    773    767
39003 13 1    841    845    869    901    882    885    865    839    860    857
39003 13 2    807    809    832    863    845    849    830    806    826    822
39003 14 1    805    831    838    856    889    869    873    860    832    856
39003 14 2    784    811    816    835    868    848    854    838    814    836
39003 15 1    830    804    835    833    857    887    865    878    859    835
39003 15 2    777    758    783    783    804    833    816    826    810    787
39003 16 1    823    831    816    839    839    858    892    881    888    876
39003 16 2    700    711    693    715    715    732    761    749    759    746
39003 17 1    841    812    829    805    826    827    847    874    854    858
39003 17 2    805    781    790    772    792    792    811    834    815    819
39003 18 1    993    934    920    943    929    972    959    986   1002    981
39003 18 2    839    783    765    776    759    786    780    800    817    798
39003 19 1    989    934    882    868    897    888    904    911    916    941
39003 19 2    850    789    735    718    727    713    728    727    738    765
39003 20 1    861    875    818    770    757    782    754    779    770    785
39003 20 2    793    803    744    693    672    683    663    680    675    687
39003 21 1    769    798    810    761    717    707    715    698    711    710
39003 21 2    684    708    717    665    618    601    605    589    600    595
39003 22 1    727    735    765    776    729    683    662    668    652    666
39003 22 2    674    683    706    714    658    611    591    595    575    588
39003 23 1    746    729    744    774    780    731    677    656    659    643
39003 23 2    643    627    638    659    662    611    565    546    549    532
39003 24 1    745    728    716    736    761    767    714    661    638    647
39003 24 2    746    729    715    724    745    750    693    641    619    623
39003 25 1    790    735    725    719    729    752    752    695    644    625
39003 25 2    745    692    681    666    674    696    699    641    593    572
39003 26 1    837    798    753    744    733    744    767    763    703    654
39003 26 2    750    712    667    654    638    648    666    668    615    568
39003 27 1    863    845    813    768    753    744    752    765    764    708
39003 27 2    831    814    775    726    711    696    702    720    720    664
39003 28 1    851    810    802    779    733    721    707    712    728    729
39003 28 2    820    779    767    731    681    669    656    664    680    683
39003 29 1    908    902    866    862    829    781    765    747    752    773
39003 29 2    889    876    836    822    783    733    719    704    712    733
39003 30 1    973    947    946    918    905    872    821    797    780    791
39003 30 2    895    868    860    821    806    770    721    708    692    702
39003 31 1    973    964    946    949    913    897    864    803    787    775
39003 31 2    879    863    839    832    794    779    744    695    683    671
39003 32 1   1003    979    977    962    960    919    908    865    808    794
39003 32 2    913    886    873    848    841    802    789    754    706    694
39003 33 1    989    984    965    970    947    944    907    885    847    798
39003 33 2    880    868    846    832    809    801    765    751    717    673
39003 34 1    983   1035   1031   1013   1010    983    980    935    913    881
39003 34 2    850    888    881    856    842    820    813    776    761    730
39003 35 1    939    938    991    989    967    962    936    927    884    871
39003 35 2    909    905    949    938    911    897    874    862    823    811
39003 36 1    838    859    862    913    910    890    888    856    850    812
39003 36 2    847    858    856    896    885    862    848    825    814    780
39003 37 1    870    893    916    922    971    963    940    927    896    892
39003 37 2    827    842    855    852    891    883    855    841    817    809
39003 38 1    820    824    847    875    876    921    916    886    878    852
39003 38 2    768    768    783    793    788    826    816    793    778    757
39003 39 1    883    930    935    962    985    985   1034   1019    989    978
39003 39 2    853    894    895    913    924    920    961    950    920    907
39003 40 1    863    854    898    905    931    952    949    991    977    950
39003 40 2    783    772    810    810    824    833    831    866    855    831
39003 41 1    793    803    795    838    845    864    883    875    914    908
39003 41 2    746    747    739    775    773    787    798    792    826    818
39003 42 1    805    794    803    797    838    840    860    871    865    908
39003 42 2    734    721    726    716    748    749    762    770    765    797
39003 43 1    819    759    751    761    754    787    790    805    816    813
39003 43 2    819    759    749    752    741    776    774    787    794    790
39003 44 1    582    833    770    758    767    759    797    793    803    823
39003 44 2    568    805    748    734    735    725    759    757    767    777
39003 45 1    594    582    835    775    764    773    762    793    790    806
39003 45 2    570    561    797    737    723    725    716    747    745    758
39003 46 1    557    541    534    760    704    693    699    686    717    721
39003 46 2    586    567    560    791    733    721    724    712    743    742
39003 47 1    636    579    564    556    787    729    719    721    708    740
39003 47 2    667    609    589    582    819    759    748    749    737    771
39003 48 1    530    590    537    523    514    732    675    660    665    654
39003 48 2    529    583    532    513    503    718    663    650    651    641
39003 49 1    539    567    629    572    554    546    775    712    699    703
39003 49 2    569    598    663    601    578    570    810    746    730    731
39003 50 1    517    530    558    620    563    547    538    757    699    686
39003 50 2    528    541    572    630    574    553    547    769    712    701
39003 51 1    509    498    513    540    600    545    526    515    731    674
39003 51 2    519    507    521    549    603    549    531    521    735    680
39003 52 1    506    502    494    505    531    587    534    514    505    720
39003 52 2    522    518    508    521    549    607    552    532    522    737
39003 53 1    487    503    501    491    505    530    591    531    512    503
39003 53 2    475    490    489    477    489    513    568    513    494    485
39003 54 1    471    472    493    487    478    490    518    569    514    497
39003 54 2    526    527    547    544    532    544    573    632    572    552
39003 55 1    466    450    452    469    466    459    469    492    542    490
39003 55 2    522    503    506    524    519    509    521    547    600    547
