(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
                                                                                
21001  0 1     99     99    100     99     99     99     99    100     99     99
21001  0 2     83     84     84     83     84     84     84     86     85     85
21001  1 1     87     90     91     93     92     93     93     94     93     93
21001  1 2     90     93     95     95     95     95     95     95     94     92
21001  2 1     71     71     74     76     76     76     76     76     75     73
21001  2 2     95     95     99    101    101    101    101    102     99     98
21001  3 1     96     96     97    100    103    103    103    104    102    100
21001  3 2     90     90     91     95     97     97     97     98     95     94
21001  4 1    100     99    100    102    106    107    108    108    106    104
21001  4 2     91     90     91     92     96     98     99     99     97     94
21001  5 1    113    112    111    112    114    119    120    123    117    116
21001  5 2     83     82     82     82     85     88     89     90     87     85
21001  6 1    114    116    115    115    116    118    123    126    124    119
21001  6 2     84     86     85     85     86     87     91     92     91     88
21001  7 1    104    100    102    101    101    103    103    109    108    105
21001  7 2     88     85     87     87     86     87     89     92     92     90
21001  8 1     97     96     93     94     95     94     95     97     98     98
21001  8 2     95     94     90     93     92     92     93     94     96     95
21001  9 1    133    133    131    126    130    130    129    130    129    131
21001  9 2    100    100     99     95     98     98     97     99     98     99
21001 10 1    141    137    138    136    133    136    136    134    133    132
21001 10 2    105    103    103    102     98    101    100    100    100     99
21001 11 1    121    125    123    123    123    119    121    121    118    115
21001 11 2    107    111    109    110    109    105    109    109    106    104
21001 12 1    122    124    128    125    126    126    121    124    121    117
21001 12 2     99    100    104    102    103    102     98    102     99     96
21001 13 1    114    115    117    121    119    120    120    118    116    114
21001 13 2    105    106    109    112    111    112    111    108    109    106
21001 14 1    112    118    119    122    127    125    126    125    118    118
21001 14 2    111    116    118    120    125    123    124    122    115    116
21001 15 1    116    116    122    123    126    131    128    130    126    120
21001 15 2    114    113    119    120    123    129    126    127    123    115
21001 16 1    108    110    109    115    117    120    124    122    120    116
21001 16 2    108    111    110    115    117    120    125    123    121    117
21001 17 1    137    136    141    140    147    150    152    154    150    150
21001 17 2    112    111    115    114    119    121    123    126    122    120
21001 18 1    139    132    131    135    135    143    144    145    148    144
21001 18 2    128    120    121    123    123    129    129    130    133    129
21001 19 1    138    132    125    125    128    129    135    135    135    139
21001 19 2    156    149    141    140    144    144    151    151    150    153
21001 20 1    126    131    127    119    119    125    124    129    129    131
21001 20 2    126    131    125    118    117    120    120    123    122    123
21001 21 1    126    131    138    132    124    125    127    126    129    129
21001 21 2    132    140    145    140    131    130    133    130    135    133
21001 22 1    108    112    116    120    115    110    109    110    109    112
21001 22 2    123    127    134    139    134    127    125    127    125    130
21001 23 1    111    110    113    119    124    119    112    109    110    109
21001 23 2    107    105    108    116    120    116    109    107    108    105
21001 24 1    113    111    110    113    118    122    117    109    106    108
21001 24 2    107    106    104    107    113    118    113    104    102    103
21001 25 1     93     86     85     84     86     90     93     88     82     80
21001 25 2    111    103    101    101    103    110    114    108    100     99
21001 26 1    103     99     91     90     89     92     97     97     92     86
21001 26 2    108    104     97     96     94     98    103    105     99     92
21001 27 1    111    109    105     98     95     96     98    101    103     98
21001 27 2    107    106    102     94     93     92     95    100    102     96
21001 28 1    104    102    101     98     90     92     88     92     92     97
21001 28 2    111    109    108    104     97     97     97     99    101    104
21001 29 1    116    116    115    114    110    103    101     98    100    103
21001 29 2    146    146    143    143    138    130    128    125    128    133
21001 30 1    121    118    118    117    116    112    104    103    100    103
21001 30 2    115    113    115    113    112    109    102     99     97    100
21001 31 1     97     97     96     97     96     96     93     85     84     83
21001 31 2    106    106    106    107    105    105    101     94     91     90
21001 32 1    111    109    109    108    109    109    108    103     95     93
21001 32 2    110    108    109    109    109    108    108    102     95     94
21001 33 1    124    123    121    123    121    124    124    120    116    107
