(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
                                                                                
42001  0 1    596    580    573    568    558    550    542    541    548    560
42001  0 2    578    565    560    553    545    537    526    529    535    547
42001  1 1    545    567    554    550    543    530    524    519    519    526
42001  1 2    514    536    524    521    511    503    495    492    490    495
42001  2 1    570    586    607    594    585    574    561    559    554    550
42001  2 2    519    533    554    540    536    523    512    512    505    503
42001  3 1    557    565    579    601    587    576    566    560    557    551
42001  3 2    560    568    580    603    589    581    570    564    562    556
42001  4 1    579    586    591    607    628    612    601    598    590    586
42001  4 2    550    558    564    578    597    582    575    569    563    559
42001  5 1    596    607    612    618    633    654    634    629    622    615
42001  5 2    546    558    564    573    584    604    589    589    579    575
42001  6 1    565    591    599    608    612    623    643    632    626    621
42001  6 2    538    562    571    579    585    593    611    602    600    591
42001  7 1    602    597    623    636    639    643    654    681    669    664
42001  7 2    526    522    543    553    558    562    573    597    585    581
42001  8 1    580    587    580    607    613    614    617    633    659    643
42001  8 2    560    568    561    583    593    594    598    614    638    627
42001  9 1    593    621    628    623    649    654    657    669    687    715
42001  9 2    530    555    561    556    577    582    584    594    609    631
42001 10 1    575    580    605    613    606    627    632    642    650    668
42001 10 2    552    557    581    590    583    601    608    618    626    643
42001 11 1    527    559    560    586    592    583    604    616    624    631
42001 11 2    532    566    568    594    601    590    609    623    632    641
42001 12 1    551    575    606    612    636    640    629    659    671    679
42001 12 2    540    567    597    602    627    631    620    647    660    668
42001 13 1    538    550    572    608    607    628    633    629    657    669
42001 13 2    527    539    562    595    596    619    621    615    641    655
42001 14 1    499    528    537    561    590    589    612    623    617    644
42001 14 2    506    531    542    567    598    597    620    630    624    651
42001 15 1    530    524    554    566    589    615    617    644    655    650
42001 15 2    504    498    523    535    557    584    585    615    622    616
42001 16 1    498    513    510    538    548    567    594    601    625    636
42001 16 2    507    521    515    542    553    574    602    608    636    644
42001 17 1    526    520    532    523    550    557    578    606    606    628
42001 17 2    553    545    556    548    574    581    604    635    635    660
42001 18 1    649    608    596    590    578    598    611    627    653    650
42001 18 2    637    596    583    572    559    575    589    601    629    624
42001 19 1    808    762    705    661    670    652    687    687    706    732
42001 19 2    681    641    591    548    553    537    564    566    581    603
